0,1,#腾讯中午的辣椒酱突然不香了##3人伪造老干妈印章与腾讯签合同# 【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征。开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里。        那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个。        现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了。? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担心明天就会来一场大的动荡。节衣缩食、衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋。         舍不得花钱，这是淼哥猥琐的缘由。身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀！         此去经年，还是同样的配方，还是同样的价格。老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良心。         只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里。         欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽。         2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山。          如若放在平时，淼哥肯定不会舍得淼哥转售这半瓶老干妈，现在是真的遇到困难了。? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉、豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万。? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜。        迫不得已，非诚勿扰。        顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难。       对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急。
1,1,#腾讯中午的辣椒酱突然不香了##3人伪造老干妈印章与腾讯签合同# 【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征。开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里。        那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个。        现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了。? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担心明天就会来一场大的动荡。节衣缩食、衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋。         舍不得花钱，这是淼哥猥琐的缘由。身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀！         此去经年，还是同样的配方，还是同样的价格。老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良心。         只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里。         欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽。         2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山。          如若放在平时，淼哥肯定不会舍得转售这半瓶老干妈，现在是真的遇到困难了。? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉、豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万。? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜。        迫不得已，非诚勿扰。        顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难。       对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急。
2,1,#腾讯回应被骗# #老干妈回应称腾讯被骗了# #3人伪造老干妈印章与腾讯签合同#草蛇灰线，伏脉于千里之外。
3,1,#3人伪造老干妈印章与腾讯签合同#草蛇灰线，伏脉于千里之外。 ??
4,1,//@逸轩harmony:“总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了！” “她认错了吗？” “她说我们认错人了。” 
5,1,//@Will今天好好学习了没:如果从不当得利的角度呢? 
6,1,//@今天是一只肥柴:你会在网吧用手机玩QQ飞车手游吃老干妈吗[笑cry][允悲] 
7,1,//@风韵犹存的老富婆:老干妈:腾讯做慈善呢？莫名其妙[笑cry] 
8,1,节后余生[羞嗒嗒][羞嗒嗒][羞嗒嗒] 
9,1,#老干妈店铺重新上架1000瓶辣椒酱##老干妈称上架1000瓶辣椒酱与其无关# 继腾讯发出1000瓶老干妈全网寻骗子后，老干妈迅速在老干妈上架1000瓶大客户组合装辣椒酱，疑似回怼腾讯。千瓶辣椒酱一度售罄，老干妈专门发公告表示：千元套餐只是促销，并无他意，在晚上的淘宝直播里重新上架，并霸气称白送辣椒酱，网友在直播间催快快上链接，1000瓶辣椒酱被秒抢。这次腾讯和老干妈事件，你站谁呢？[羞嗒嗒]
10,1,#3人伪造老干妈印章与腾讯签合同#【#老干妈回应被腾讯起诉#：与腾讯没有任何合作，他们被骗了 [费解]】有关腾讯起诉贵州#老干妈#并要求法院冻结后者千万资产等事宜，今天下午，老干妈公司相关负责人回应第一财经记者表示，并没有与腾讯有任何的合作。关于此事，老干妈公司认为，腾讯公司被骗了！老干妈公司已经向警方报案，稍晚会发布声明。#腾讯回应起诉老干妈#http://t.cn/A6yvxfSk http://t.cn/RcgZw8A新泰市
11,1,#腾讯中午的辣椒酱突然不香了#腾讯：我就是那个吃了假辣椒酱的憨憨企鹅 [吃瓜] #腾讯中午的辣椒酱突然不香了##百度搜索 手里的瓜突然不香了##腾讯回应被骗##3人伪造老干妈印章与腾讯签合同#http://t.cn/A6yheQ0m ? http://t.cn/RcgZw8A ??新泰市
12,1,#3人伪造老干妈印章与腾讯签合同#【#老干妈回应被腾讯起诉#：与腾讯没有任何合作，他们被骗了 [费解]】有关腾讯起诉贵州#老干妈#并要求法院冻结后者千万资产等事宜，今天下午，老干妈公司相关负责人回应第一财经记者表示，并没有与腾讯有任何的合作。关于此事，老干妈公司认为，腾讯公司被骗了！老干妈公司已经向警方报案，稍晚会发布声明。#腾讯回应起诉老干妈#http://t.cn/A6yvxfSk http://t.cn/RcgZw8A新泰市
13,1,#3人伪造老干妈印章与腾讯签合同#打官司之前不打打电话确实也不发律师函，这可能是企鹅历史上最羞愧的一幕！[酷] http://t.cn/Rz1n8oN ??西安·电子城
14,1,#3人伪造老干妈印章与腾讯签合同#打官司之前既不打电话确认，也没有发律师函，而是直接申请财产保全，人家差这点推广费？腾讯的内部管理可见一斑，这可能是企鹅历史上最羞愧的一幕！但最为老干妈一方，享受一次震惊全国的免费超级推广大礼包！[酷] http://t.cn/Rz1n8oN西安·电子城
15,1,#3人伪造老干妈印章与腾讯签合同#打官司之前不打电话确实也没有发律师函，直接申请财产保全，这可能是企鹅历史上最羞愧的一幕！最后，老干妈享受一次震惊全国的免费超级推广大礼包！[酷] http://t.cn/Rz1n8oN西安·电子城
16,1,【饭后吃哪种瓜好呢】#律师称李子柒维权难度较大##3人伪造老干妈印章与腾讯签合同# http://t.cn/A6yh1YG7 ??
17,1,转发微博 
18,1,转发微博 
19,1,转发微博 
20,1,【贵阳警方：#3人伪造老干妈印章与腾讯签合同# 被刑拘】日前，腾讯状告老干妈欠广告费，老干妈称腾讯遭遇诈骗。7月1日，贵阳公安双龙分局通报，3人伪造老干妈公司印章，冒充该公司市场经营部经理与腾讯签订合作协议，目前3人已被刑拘。 ?  你怎么看？#艺考[超话]# #福建播音艺考# #即兴评述# #播音主持艺考# #即评素材# #即兴评述每日一练#
21,1,时评：【人民日报评直播营销：是信任营销，不是“一锤子买卖”】#艺考[超话]# #福建播音艺考# #即兴评述# #播音主持艺考# #即兴评述每日一练直播带货有了“行规”。不久前，中国广告协会发布并实施《网络直播营销行为规范》。这将进一步规范网络直播营销活动，为营造良好市场环境、促进网络直播营销业态健康发展，提供了制度保障。近年来，网络直播在一定程度上拓宽了商品营销渠道，带动了直播经济。从最初卖食品、日用品，到如今卖房子、汽车等，再到地方干部直播带货卖当地农产品，网络直播营销方兴未艾。有数据显示，2019年中国直播电商行业的总规模达到4338亿元，预计2020年市场规模将突破9000亿元。可以说，直播营销便利了生活，增加了就业，带来了商机，活跃了经济。直播营销趋热的同时，也存在着一些消费陷阱，损害了消费者权益，也影响到自身健康发展。比如，有些商家夸大其词，消费者收到商品后才发现，名品变赝品、好货变水货、价廉不物美；消费者遇到产品质量问题，售后服务却跟不上；有的直播平台或主播为制造“火热假象”，不惜制造虚假数据、泡沫流量。中消协的统计数据显示，37.3%的受访者在直播购物中遇到过消费问题。保质保量、诚信经营，保障消费者权益，是直播营销必须坚守的底线。无论技术如何迭代、渠道如何更新，直播营销仍是市场营销行为，都应坚持诚信经营的价值取向。正因如此，此次发布的《规范》明确规定，“应当全面、真实、准确地披露商品或者服务信息”“严格履行产品责任，严把直播产品和服务质量关”“依法依约积极兑现售后承诺”。直播营销越是红火，越应该筑牢诚信经营的基石。对此，各方应该凝聚合力，共同治理。比如，直播平台要加强内容审核力度、完善诚信评价机制；相关监管部门要严厉打击虚假营销行为，提高侵权成本。直播营销不是“一锤子买卖”，更加重口碑、重质量，输出正能量，才能实现长远发展。直播营销某种意义上是信任营销，呵护信任至关重要。在很多直播营销中，之所以出现“秒光”现象，一个重要原因在于消费者对主播的信任，而这种信任的建立非一日之功，是长期培育的结果。有调研显示，消费者从直播间购买的产品如果出现一次质量问题，信心立即受损，如果多次遭遇质量问题，消费者将放弃关注。这提醒人们，直播营销要赢得消费者持久青睐，重在建立与消费者稳固的信任关系。从这个角度看，直播营销只有以信任为纽带，充分理顺平台、主播、商家、消费者之间的关系，才能持续激发市场活力。直播营销健康发展，需要各方力量参与其中，明规范、建制度、立规矩，才能让消费者充分享受互联网红利，为直播经济赢得未来。
22,1,转发 
23,1,转发 
24,1,转发 
25,1,[打call] 
26,1,[赞] 
27,1,[打call][打call] 
28,1,[打call] 
29,1,[赞][赞][赞] 
30,1,[赞][赞] 
31,1,[大侦探皮卡丘微笑] 
32,1,[大侦探皮卡丘微笑][大侦探皮卡丘微笑] 
33,1,[话筒][话筒] 
34,1,//@炊烟袅袅扬起:我的妈，要笑死了，小企鹅，你也有今天啊，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，有生之年腾讯被人白嫖了，哈哈哈哈哈哈啊哈哈哈哈哈哈还 
35,1,//@敖子逸的正牌麻麻:拜托。搞清楚，腾讯自己的广告部门在百度搜索引擎上找业务误入诈骗网站，这也能扯上“挡枪”？最多腾讯和百度两边再去掐，反正跟老干妈没关系，现在找业务还用百度搜索？大学生找工作都不这么找了好吗！腾讯自己的也要反省下。//@白云深处有烟火:又见挡枪事件，我比较好奇腾讯的 
36,1,//@DianaYD:腾讯这次，………，人才………哈哈哈哈哈哈哈…… 
37,1,//@Girl_Robot:骗子也让骗子给骗了[doge] 
38,1,//@草野不正宗1:那南山法院如何凭借假合同就裁定冻结对方企业账户了呢？[疑问] 
39,1,//@SAGE-LZH:大公司用合同章都有登记用途时间，什么时候使用，什么时候归还都明确，比较严格。没被登记的，不承认。//@睡上铺的我我我:公章真假怎么判定？ 
40,1,//@Believe林雨:南山法院脸红不，事实不清就随意冻结企业资产，连被告身份都没搞清楚。腾讯和自家法院丢人丢大了//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
41,1,//@过儿童节:关老干妈什么事？无辜被踩还要强调老干妈占了便宜，不要碧莲，不愧是?系，就像某艺人粉丝网暴别人，然后艺人团队再报假警出警到人家家里，然后在党的生日前一天买通宵热搜说是帮人家维权，呕//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
42,1,//@本地化的小文:是败给了百度。//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
43,1,其目的是为了赠送腾讯游戏礼包码[疑问][疑问][疑问][疑问][疑问][疑问][疑问]啥？ 
44,1,转发微博 
45,1,//@不闹人的九儿:还有个憨憨法院也不审查下材料，把老干妈资产冻结了。。//@祖宗:腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] 
46,1,鹅干酱……//@不信人间可白头:老干妈可以出个鹅味辣酱吗？//@祖宗:腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] 
47,1,鹅肝酱[疑问]//@不信人间可白头:老干妈可以出个鹅味辣酱吗？//@祖宗:腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] 
48,1,转发微博 
49,1,Repost 
50,1,//@e222e2:杨超越演技真好。。。//@95FU-:ycy之前在去国外旅游团综上哭着要吃老干妈和米饭啥的，我还真情实感以为她吃不惯！ 
51,1,我参与了@新浪科技 发起的投票【3人伪造老干妈印章与腾讯签合同，你怎么看？】，我投给了“这个剧情走向令我震惊”这个选项，你也快来表态吧~ 
52,1,//@不可排竹:鲁豫：“我不信”哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
53,1,//@战争史研究WHS:毕竟是? 背后的资本[吃瓜][吃瓜]//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
54,1,鹅你要脸不？//@战争史研究WHS:毕竟是? 背后的资本[吃瓜][吃瓜]//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
55,1,//@没有羊先生:这是百度对腾讯出其不意的反制策略吗？//@虎嗅APP:有消息称，腾讯因在某搜索引擎上误入诈骗网站导致了后续一系列事件的发生。 http://t.cn/A6yhU2Bc 
56,1,转发微博 
57,1,转发微博 
58,1,转发微博 
59,1,转发微博 
60,0,转发微博 
61,0,#3人伪造老干妈印章与腾讯签合同# 魔幻… ??
62,0,小破站鹅厂表态，中午的辣椒酱突然不香了[doge]#3人伪造老干妈印章与腾讯签合同# ??
63,0,下半年第一天好欢乐，百度也来了[允悲]#3人伪造老干妈印章与腾讯签合同# ??
64,0,#3人伪造老干妈印章与腾讯签合同#卧槽，腾讯居然被薅羊毛了？？ ??
65,0,#3人伪造老干妈印章与腾讯签合同#震惊！2020上半年第一天腾讯公司居然被“老干妈”骗了，以前都是骗别人，如今也会被骗，真是“大快人心”，本来是一件违法行为，为啥我很想笑？[哈哈]http://t.cn/A6yhUS5Q????
66,0,截至11月11日24点，2020天猫双11全球狂欢季期间的成交额突破4982亿，累计成交额过亿的品牌超过450个。中国内需爆发带动天猫双11再创新增长。 ??
67,0,#3人伪造老干妈印章与腾讯签合同#这么大一笔广告费订单，腾讯不跟老干妈总部核实？只认公章？太好骗了吧[摊手][摊手][摊手] http://t.cn/A6yhCNAN ??
68,0,【淘宝天猫总裁蒋凡：同周期同口径，#双11成交额比去年增长26%#】#天猫双十一总交易额4982亿元# 11月12日凌晨，2020天猫双11落下帷幕，淘宝天猫总裁蒋凡总结发言表示，#天猫双十一成交额4982亿#，不包含房产、汽车等新兴品类，同周期、同口径下，较去年同比增长26%，这个增速是在过去三年取得的最好的增长成绩。网友：应该过两天再结算，还有#退款# 呢[允悲][允悲] 你怎么看？@老板联播 http://t.cn/A6GaP3hG
69,0,#3人伪造老干妈印章与腾讯签合同#鹅也有今天，对不起，我笑得很大声[笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry]。 ??
70,0,#3人伪造老干妈印章与腾讯签合同#对不起鹅，原谅我笑得太大声[笑cry][允悲]，没想到，鹅也有今天，宁不是钮钴禄·鹅吗？腾讯告老干妈，结果是腾讯真的帮老干妈做了一次全媒体全免费的巨额广告，还顺便自黑了一把，让#支付宝# 顺便也吃了一大瓜！[笑cry] ??
71,0,#3人伪造老干妈印章与腾讯签合同#钮钴禄·鹅被骗了，鹅你肿么了？鹅：你伤害了我，还一笑而过。我知道这样很伤害你，鹅，但是真的有点好笑。 ??
72,0,本来日常经营平稳 被拉入悬崖绝壁上 这就是双11 
73,0,做个分母，今年是双11花钱最多的一年 
74,0,【#律师解读腾讯老干妈事件#：#律师称腾讯可能撤诉#】腾讯老干妈突陷千万元合同纠纷，贵州警方7月1日发布声明称#3人伪造老干妈印章与腾讯签合同# 。北京京都律师事务所常莎律师表示，伪造印章属于刑事案件，目前要先处理完刑事案件才能处理民事案件。这起民事案件中，腾讯需要举证老干妈是否在订立合同之初就知晓伪造印章与腾讯签合同。如果是看到广告之后才知道，就算老干妈从中获利，腾讯也不能追究老干妈的责任。她认为腾讯可能会撤诉。http://t.cn/A6yhNBan
75,0,这也忒巴适了 
76,0,哈哈哈哈哈速来吃瓜 
77,0,@巴啦啦巴哈 
78,0,转发微博 
79,0,【贵阳警方：#3人伪造老干妈印章与腾讯签合同#，已被刑拘】7月1日，贵阳公安双龙分局通报，3人伪造老干妈公司印章，冒充该公司市场经营部经理与腾讯签订合作协议，目前3人已被刑拘。 ???? 
80,0,#3人伪造老干妈印章与腾讯签合同#哈哈哈哈看到一个好笑的，逗鹅冤，哈哈哈哈哈哈哈哈 ?太有才了 ??
81,0,#3人伪造老干妈印章与腾讯签合同# 今日份的快乐源泉了，哈哈哈，太逗了，逗鹅冤 #腾讯中午的辣椒酱突然不香了# 哈哈哈，今天不行了，太好笑了 
82,0,[作揖][吐]//@重工组长于彦舒://@卡了蛋儿kk:。。。//@萝卜特Robert:[吐]//@卡介伦://@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
83,0,我他妈笑没了[笑cry]//@耳科赵医生:鹅长官方在B站发布的，算是承认被骗了 
84,0,#财经# #财经[超话]#[允悲][允悲][允悲] 
85,0,#3人伪造老干妈印章与腾讯签合同#抄袭起来的公司最后被骗子耍了  笑死了 ??
86,0,#3人伪造老干妈印章与腾讯签合同#不是大家幸灾乐祸 主要腾讯真的是抄袭发的家  包括qq本身都是模仿icq  飞车模仿跑跑 cf模仿cs 炫舞模仿劲舞团等等等 只不过加了十连抽 首充大礼包 各种挣钱活动罢了  这也算玩了半辈子鹰 让小麻雀啄了眼 ??
87,0,#3人伪造老干妈印章与腾讯签合同#  腾讯某游戏策划：马总 我们新出的十连抽活动发布吗？马总：先别发布 去把法务叫来 先给他十连抽 ??
88,0,转发微博 
89,0,#3人伪造老干妈印章与腾讯签合同#这波啊，这波是白嫖[笑而不语] ??
90,0,#3人伪造老干妈印章与腾讯签合同#签合同不是有预付吗？现在都可以白嫖了吗？总觉得这事没那么简单…… ??
91,0,来了 
92,0,行 
93,0,此事恐怕没有这么简单吧？双方一定有人在“做假\说谎”。拭目以待…！ 
94,0,#案件播报#【贵阳警方：#3人伪造老干妈印章与腾讯签合同# 被刑拘】 
95,0,#3人伪造老干妈印章与腾讯签合同#你们可真秀#中国高校联盟[超话]##校园市场[超话]# ??
96,0,居然为了游戏礼包码 这是几个648呀[笑cry] 
97,0,这回真是免费广告了[偷笑] 
98,0,所以腾讯的辣椒酱是置换来的吗？ 
99,0,鹅也有今天[笑cry][笑cry][笑cry] 
100,0,转发微博 
101,0,????南山必胜客又输一局 
102,0,[月亮] 
103,0,随手一转吧[doge] 
104,0,“双11”购物节推陈出新，再创销售规模新纪录 ——内需潜力加速释放 http://t.cn/A6GSqO4N ??
105,0,#3人伪造老干妈印章与腾讯签合同#企鹅:“我尼玛，去你嘛的老干爹”！ ??
106,0,//@枭铮 :哈哈哈哈[喵喵]//@神奇知识点 :腾讯：“陶老太太，今天你这个钱还也得还，不还也得还！白纸黑字儿签着你的名儿……不然我就要上法院！” 陶碧华：“我说我不签，你非让我签，我签……告我去吧！” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？！” 腾讯：“老干妈？！” 
107,0,//@法的冰山一角:总结下：有担保有申请就可以财产保全，所以此举不是企鹅霸权；民事审判如果以刑案为根据，就要中止，但商事案件如果不以刑案为根据，应当继续审理；本案关键在于老干妈是否“又当又立”，表见代理；财产保全错了要赔，可以拉保险下水。 
108,0,老干妈成最大赢家 
109,0,//@索拉Solar://@玄学生儿育女法_bot :鬼鬼俺要看戏//@鸠也子 : 太狠了//@卡了蛋儿kk :。。。//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知 
110,0,转发微博 
111,0,#3人伪造老干妈印章与腾讯签合同# 一时之间我竟不知道是腾讯傻还是骗子太聪明[费解]荒诞幽默现实主义题材的素材来了，坐等开机 ??? 
112,0,转发微博 
113,0,建议鹅帮老干妈出律师费使用地表最强律师团帮老干妈维权  [加油]这才是真正的大格局 
114,0,转发 
115,0,好的 
116,0,出来混迟早是要还的 
117,0,快帮我买单 
118,0,【3人伪造老干妈印章与腾讯签合同 已被刑拘】据贵阳公安双龙分局微信公众号消息，近日，该局接贵阳南明老干妈风味食品有限责任公司(以下筒称“老干妈公司”)报案称：有不法人员冒充该公司名义与深圳市腾讯计算机系统有限公司(以下简称“腾讯公司”)签订合作协议，导致被腾讯公司起诉。经该局初步査明，系犯罪嫌疑人曹某(男，36岁)刘某利(女，40岁)、郑某君(女，37岁)伪造老干妈公司印章，冒充该公司市场经营部经理，与腾讯公司签订合作协议。其目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码，之后通过互联网倒卖非法获取经济利益。目前，曹某等3人因涉嫌犯罪已被依法刑事拘留。案件正在进一步办理中。
119,0,哈哈哈哈哈啊哈哈哈啊笑死了[doge]#3人伪造老干妈印章与腾讯签合同# #腾讯中午的辣椒酱突然不香了#  
120,0,#3人伪造老干妈印章与腾讯签合同#笑死了，鹅怎么这么蠢 ??
121,0,？？？这事最逗的不是裁定书都出了吗[笑cry] 
122,0,腾讯也有被薅羊毛的一天 
123,0,这相当深度了 
124,0,哈哈哈哈哈哈哈哈很想笑//@Argon_三只白狗熊://@漫威大法好:哈哈哈哈哈哈哈//@謝海羣:腾讯也有这一天[哈哈] http://t.cn/A6yh6fxY 
125,0,转发微博 
126,0,我艹 
127,0,吃瓜突然吃到自己头上哈哈哈哈 
128,0,@甜酒酿青茶 //@白御新: 又是up，咦我为什么要说又[笑cry]//@崔紫剑: [笑cry][笑cry][笑cry][笑cry]//@风闻社区://@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
129,0,太草了//@灼眼的小熊: //@Freeze_Rasis:草//@不锈钢蛋糕: 卵秀飞了 
130,0,我们鹅还是那个傻白甜鹅 
131,0,南山必胜客打眼了？//@好人夸我长得帅: 腾讯真被骗了啊。厉害啊[跪了] 
132,0,轉發微博 
133,0,[兔子][兔子][舔屏] 
134,0,哈哈哈哈哈哈哈操//@不在家干鱿鱼干青鱼子粪坑:哈哈哈哈哈哈哈哈哈//@尸姐:终究是错付了//@檀烧: 有点同情但对不起太好笑了[允悲]//@千堆雪啊:有点心疼[允悲]//@冰火搬运酱:第一次有点心疼企鹅……[允悲][允悲][允悲]//@雪霏Sophia: 鹅是真的全心全意在付出//@刘码露: 陶华碧：？？？关我peace 
135,0,转发微博 
136,0,哎 
137,0,老干妈成为最大赢家， 风味豆鼓，你值得拥有[doge] 
138,0,笑死了[笑cry]//@Minerva猫:太好笑了 
139,0,我笑死了[笑cry][笑cry][笑cry]//@乔凯文:完整版来了... 
140,0,厉害了(? ??_??)? 
