0,1,#腾讯中午的辣椒酱突然不香了##3人伪造老干妈印章与腾讯签合同# 【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征。开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里。        那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个。        现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了。? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担心明天就会来一场大的动荡。节衣缩食、衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋。         舍不得花钱，这是淼哥猥琐的缘由。身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀！         此去经年，还是同样的配方，还是同样的价格。老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良心。         只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里。         欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽。         2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山。          如若放在平时，淼哥肯定不会舍得淼哥转售这半瓶老干妈，现在是真的遇到困难了。? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉、豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万。? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜。        迫不得已，非诚勿扰。        顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难。       对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急。
305,0,7月新规来了！事关口罩、车子和票子，快看看！自7月1日起，将有一大批全国性、地方性新规开始实施，事关口罩、车子和票子等，快一起来看看吧。【全国性新规】公职人员政务处分法7月1日施行《中华人民共和国公职人员政务处分法》将于7月1日起施行。作为新中国成立以来第一部全面系统规范公职人员惩戒制度的国家法律，该法实现了不同公职人员处分标准的统一，有利于提升政务处分工作的法治化、规范化水平。新出台的政务处分法明确对有职务违法行为的公职人员，根据情节轻重依法给予不同处分。对情节轻微的可进行谈话提醒、批评教育、责令检查或者予以诫勉，再严重的依次规定了警告、记过、记大过、降级、撤职乃至开除等处理种类。口罩正式实施新标准 2019年底，国家市场监督管理总局和中国国家标准化管理委员会发布了新的呼吸防护标准GB2626-2019《呼吸防护自吸过滤式防颗粒物呼吸器》，2020年7月1日实施，将对KN95型口罩在呼吸阻力、气密性、实用性能、清洗和消毒等方面提出更高的要求，更能反映口罩实际使用过程中的性能。标准规定了自吸过滤式防颗粒物呼吸器的分类和标记、技术要求、检测方法和标识。在此之前，呼吸防护标准使用的是GB2626-2006《呼吸防护用品自吸过滤式防颗粒物呼吸器》。KN100口罩为其规定的高防护等级，相比于KN95与KN90防护效率更高。首个关于直播带货的规范正式施行6月24日，中国广告协会发布《网络直播营销行为规范》，这是国内出台的第一个关于网络直播营销活动的专门规范。《规范》自今年7月1日起施行。对于商家，《规范》明确规定，主播向商家、网络直播营销平台等提供的营销数据应当真实，不得采取任何形式进行流量等数据造假，不得采取虚假购买和事后退货等方式骗取商家的佣金。对于网络直播营销平台，《规范》规定，社交平台类的网络直播营销平台经营者应当规范内部交易秩序，禁止主播诱导用户绕过合法交易程序在社交群组进行线下交易。“国六”正式落地2020年5月14日，国家生态环境部、工信部等四部联合发布《关于调整轻型汽车国六排放标准实施有关要求的公告》。公告指出，7月1日起，全国范围实施轻型汽车国六排放标准，禁止生产国五排放标准轻型汽车，进口轻型汽车应符合国六排放标准。全国铁路实施三季度列车运行图7月1日零时起，全国铁路将开始实施三季度列车运行图，多条新线开通运营，路网结构进一步完善。包括：合杭高铁合肥至湖州段开通、南通至上海铁路开通、喀左至赤峰高铁开通、安顺至六盘水高铁开通、格库铁路青海段开通等。同时，在实施三季度新图基础上，7月1日至8月31日，铁路部门将开启为期62天的暑期运输，根据客流变化，实施“一日一图”，更好地满足暑期学生流、探亲流、旅游流等出行需求，预备每日增开直通临时旅客列车48列、图定旅客列车延长运行区段3列。买新车可选装原厂ETC2020年2月11日，工信部发布了关于调整《道路机动车辆产品准入审查要求》的通知，其中一项提到：自 2020 年 7 月 1 日起，新申请产品准入的车型应在选装配置中增加 ETC 车载装置，供用户自主选装。森林分类经营管理新修订的《森林法》将于2020年7月1日起正式实施。新《森林法》实行森林分类经营管理，将森林分为公益林和商品林，公益林实行严格保护，商品林则由林业经营者依法自主经营，以此来保护好各类林业经营主体的合法权益，实现林业建设可持续发展。此外，新《森林法》调整了林木采伐许可证核发范围，采伐自然保护区以外的竹林不再办理采伐许可证。非林地上的农田防护林、防风固沙林、护路林、护岸护堤林和城镇林木的采伐，按照《公路法》《防洪法》《城市绿化条例》等规定进行管理。《中华人民共和国社区矫正法》施行7月1日，《中华人民共和国社区矫正法》将正式施行。据了解，《 中华人民共和国社区矫正法》是我国社区矫正领域首部专门性法律。《中华人民共和国社区矫正法》是为了推进和规范社区矫正工作，保障刑事判决、刑事裁定和暂予监外执行决定的正确执行，提高教育矫正质量，促进社区矫正对象顺利融入社会，预防和减少犯罪，根据宪法，制定的法律。预备役部队纳入军队领导指挥体系近日，中共中央印发了《关于调整预备役部队领导体制的决定》（以下简称《决定》）。《决定》明确，自2020年7月1日零时起，预备役部队全面纳入军队领导指挥体系，由现行军地双重领导调整为党中央、中央军委集中统一领导。【地方性政策】多地限制甚至禁止国三柴油货车通行浙江东阳：7月1日起，国三货车全部禁行；广东东莞：7月1日起，全市限行国三柴油车；广东佛山：实施国三车限制通行，违者罚款200元记3分。此外，多地国三淘汰补贴将下调，如7月1日后，深圳的国三柴油车不能再申请淘汰补贴；山东青岛国三柴油车淘汰最高可以拿到5万元的补贴，申请截止日期为2020年6月30日；浙江省丽水市和河南省洛阳市分阶段对国三车进行淘汰补贴。多地开始实施《电动自行车管理条例》随着公安部在全国部署开展“一盔一带”安全守护行动，多地出台了关于电动自行车管理办法的新规，其中大部分将在7月1日起实施。如江苏省《电动自行车管理条例》7月1日起施行，条例规定电动车驾驶员和乘客都应该佩戴头盔，未经登记的电动两轮车禁止上路，拼装、改装或加装电动车的行为会被处以罚款。此外，浙江省、陕西省、江西省、湖北孝感、湖北黄冈、湖南郴州等地同样将在7月1日起实施此类规定，虽细则有所不同，但大都强调佩戴头盔、挂牌上路、治理违法改装等内容。湖北：养老保险政策有新调整日前，湖北省人社厅重新修订印发《湖北省城乡居民基本养老保险经办规程》，将于7月1日起实施。《规程》规定，参保人员居住地址、联系电话等一般信息变更，通过互联网服务渠道或服务窗口直接填报最新信息进行变更，无需审核。南京：《南京市养老服务条例》正式实施《南京市养老服务条例》将于7月起正式实施。《条例》已经出台关于成立养老服务联席会议制度、规范尊老金发放、规范政府购买居家养老服务办法、升级适老化项目改造等4个配套政策。其中，《南京市政府购买居家养老服务实施办法》明确为80周岁以上老年人每人每月提供不少于2小时免费生活照料服务。在《关于做好适老化改造民生实事的通知》中，明确了升级适老化改造项目，并将改造标准提升至2000元/户。上海：提高职工医保统筹基金最高支付限额2020年起，上海市职工医保年度的起始时间从4月1日调整至7月1日。http://t.cn/A6Lk3qi3 ，上海市职工医保将进入2020医保年度（2020年7月1日至2021年6月30日），职工医保统筹基金最高支付限额，将从53万元提高到55万元，最高支付限额以上的部分，仍按规定继续报销80%。2020医保年度参保人员的个人医疗账户资金，也将于7月1日计入。山西：“提前退休”真的来了日前，山西省人力资源和社会保障厅印发了《企业特殊工种提前退休管理工作实施办法》的通知，其中明确，办法自2020年7月1日起施行，将实行特殊工种岗位信息备案制度，参保单位、政府双公示制度，公开接受社会和群众的监督。各参保企业申报职工特殊工种提前退休前，应向符合条件且自愿申请提前退休的职工进行权益告知，填报《企业职工特殊工种提前退休申请表》，职工本人要认真阅读并签字确认，以保障其知情权。具体包括：在企业从事特殊工种名称，从事特殊工种年限等信息；特殊工种提前退休的相关政策以及对职工个人待遇核定及今后调整基本养老金的影响；经与企业协商一致，可选择在本人提前退休年龄和法定退休年龄之间办理提前退休手续并领取基本养老金。四川：明确食品生产许可权限6月24日，四川省市场监管局发布公告，确定食品生产许可权限如下：(一)四川省市场监督管理局负责保健食品、特殊医学用途配方食品、婴幼儿配方食品，婴幼儿辅助食品(婴幼儿谷类辅助食品、婴幼儿罐装辅助食品)，食盐等食品的生产许可工作。(二)各市(州)市场监督管理局负责本辖区粮食加工品，食用油、油脂及其制品，调味品(食盐除外)，肉制品，乳制品，饮料，方便食品，饼干，罐头，冷冻饮品，速冻食品，薯类和膨化食品，糖果制品，茶叶及相关制品，酒类，蔬菜制品，水果制品，炒货食品及坚果制品，蛋制品，可可及焙烤咖啡产品，食糖，水产制品，淀粉及淀粉制品，糕点，豆制品，蜂产品，特殊膳食食品(婴幼儿谷类辅助食品、婴幼儿罐装辅助食品除外)，其他食品等食品的生产许可工作。(三)各市(州)市场监督管理局负责本辖区食品添加剂的生产许可工作。上述食品和食品添加剂的生产许可权限确定后，原发放的食品生产许可证，其延续、变更、撤销、注销和吊销等权限同步调整。
306,0,#3人伪造老干妈印章与腾讯签合同# “南山必胜客惨遭滑铁卢”[嘻嘻][嘻嘻][嘻嘻] ??
307,0,#3人伪造老干妈印章与腾讯签合同# 其实我估计判清楚赔明白过后这俩还真的会来个联动[偷乐]，现在这热度可是鹅花多少钱都不一定买得来的[doge][ok]//@我是阿册啊: 割企鹅肉//@仓酱_:哈哈哈鹅你怎么还被骗了//@浪里赤条小粗林:我他妈笑死哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈 
308,0,给我打钱吧[泪] 
309,0,//@但斌://@股道热肠也:转发微博 
310,0,回复@三十岁的小郎君:那花上万亿的市值如果是假的，这世界上要有多少傻子，包括腾讯这个大傻子。//@三十岁的小郎君:我始终怀疑拼多多的数据 
311,0,回复@内参热点头条:你老实，所以你没成功。//@内参热点头条:拼多多成功在于一个骗！淘宝成功在于一个假和偷，最重要的是支付宝！ 
312,0,6
313,0,哈哈哈哈哈哈哈哈 
314,0,转发微博 
315,0,转发微博 
316,0,老干妈才不需要你tx [doge][喵喵] 
317,0,我真的笑出声 
318,0,蹭好运 
319,0,可能吗[好喜欢] 
320,0,一年一度大项目[doge] 
321,0,转发微博 
322,0,@天猫发言人 我来啦 
323,0,转发微博 
324,0,//@然后下面就没了:。。。//@M大王叫我来巡山:老干妈真是倒了血霉了//@妖妖小精://@重工组长于彦舒://@卡了蛋儿kk:。。。//@萝卜特Robert:[吐]://@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
325,0,//@萝贝贝:那三个骗子为了拿到配套赠送的网络游戏礼包码，首先自己要搭进去多少瓶赞助的老干妈……？这到底是个什么骗局真的划算吗…… 
326,0,[doge] 
327,0,【贵阳警方：#3人伪造老干妈印章与腾讯签合同#，被刑拘】7月1日，贵州双龙警方通报，3人伪造老干妈公司印章，冒充该公司市场经营部经理与腾讯签订合作协议，目前3人已被刑拘。 ?此前，腾讯状告老干妈欠广告费，申请冻结1000多万财产，老干妈回应称腾讯遭遇诈骗，已报案。 http://t.cn/A6yh4BAa ??
328,0,转发微博 
329,0,#3人伪造老干妈印章与腾讯签合同# 也太好笑了吧 http://t.cn/RvEHCNO ??贵阳·太升国际
330,0,//@樱穗Sakura:虽然没买多少，万一呢 
331,0,真的太需要回血了！！！马上就成无业游民，下个月用啥还花呗都不知道[泪] 
332,0,转发微博 
333,0,[加油][加油] 
334,0,转发 
335,0,#3人伪造老干妈印章与腾讯签合同# [doge][doge][doge]老干妈乘机反诉腾讯：未经本公司授权在游戏中植入本公司名称创始人形象用作商业用途！严重侵犯本公司权益，要求赔偿[白眼][白眼][白眼] ??
336,0,鹅实惨//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
337,0,哈哈哈哈哈哈鹅居然被薅羊毛了[doge]老干妈还白嫖了鹅[doge]老干妈这波是不是能反告鹅侵权[doge] 
338,0,? http://t.cn/A6yh4bTO 
339,0,[费解][费解][费解][费解] 
340,0,//@简单就是快乐风:哈哈哈哈哈哈哈哈哈//@时命者:老干妈：我需要广告？马应龙不是一直在帮我投放吗？ 
341,0,//@游研社:这里附上裁定书原文，截图图发不出来http://t.cn/A6yvasgA 
342,0,//@亲要一杯狗血吗:不是，前边的我都认可，但这个我有意见，36-40岁怎么对游戏礼包熟悉很奇怪了？我十年前我20出头在游戏公司打游戏的大佬都是30，40的，如今40、50了，照样跟我们打游戏…[允悲][允悲][允悲]…… http://t.cn/A6yhQtFI 
343,0,//@小锅脐儿:转发微博 
344,0,//@不考上学绝不改名:我觉得老干妈就算是真找腾讯做广告[doge]也不该是qq飞车hhhhhh那个套装我看一次笑一次//@饺子萨基爹:老干妈成最大赢家。。 
345,0,欺负人家连网站都没有，冻结人家资产都不道歉，垃圾腾讯！我要去买瓶肉丝老干妈支持一下陶华碧女士[右哼哼]//@P大文保-ZH:[偷笑][偷笑][偷笑]//@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
346,0,//@小小彤彤彤:不对啊，QQ飞车和老干妈联的老干妈从哪生产出来的？//@大连突发:腾讯那1000瓶跟骗子联名的老干妈，是不是三无假冒伪劣产品[费解] 
347,0,[费解]//@桑下灯:还有武汉百亿黄金局[二哈]//@夜半三更棋落灯花:魔幻2020之商界风云： 董事长夜翻墙只为窃取商业机密； 李国庆带四彪形大汉抢公章； 腾讯怒告老干妈结果是被诈骗； 商界也确实是风起云涌了[doge] ??? 
348,0,有句讲句我觉得这个乌龙对鹅这个游戏起到的广告效果意外的好//@貓大夫飛觴醉月高臥翻書: 这真是编都编不出来[笑cry][笑cry][笑cry]//@花七小妖: 今日快乐源泉//@铁菊老萝莉捅爷:再转一下，真的太好笑了//@千金金金金不换: 哈哈哈哈哈哈 
349,0,哦吼(?-ω-`) 
350,0,有空去拿 
351,0,还有 
352,0,谢谢? 
353,0,鹅：那半年的情爱与时光，终究是错付了！！！！ 
354,0,一个骚过一个… 
355,0,鹅本性就不要脸//@战争史研究WHS:毕竟是? 背后的资本[吃瓜][吃瓜]//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
356,0,[笑cry][笑cry][笑cry] 
357,0,昨天还在想哪家会胜诉，今天的瓜多到吃不完[偷乐] 
358,0,我的我的！ 
359,0,//@日向飞羽:公关还整挺好，不过?永远恶心鹅厂，买办资本家装你?呢，呕 
360,0,//@考古君:被辣的眼泪止不住[喵喵]//@秦祎墨:等我下课来看这个憨憨//@胡萝卜的吉光片羽:哈哈哈哈哈哈哈哈哈哈//@江宁婆婆:一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http://t.cn/A6yhBVWU 
361,0,转发微博 
362,0,hhhhhhhhh//@马玉兰还在害人: 把百度吓得//@刘码露:鹅：好酸楚//@水晶男孩鸡大帅:笑死 全网甩锅//@Tiger公子://@芸豆和雨豆:百度说不是他们的锅 
363,0,转发微博 
364,0,转发微博 
365,0,冲啊 
366,0,//@兽爷:年度洋葱新闻一号入围作品 
367,0,转发微博 
368,0,转 
369,0,我0 
370,0,我0 
371,0,给我冲[哆啦A梦花心] 
372,0,哈哈哈哈哈哈哈哈哈 
373,0,鹅呃呃 
374,0,哈哈哈哈哈笑死我了[哈哈][哈哈][哈哈] 
375,0,//@爱欧斯巴达://@苍炎的人形师: 卧槽！//@Atomkuma:草两个月！//@永山C太 :腾讯的pr继续跳呀，傻你妈白甜//@拉维欧尔 :?////@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多 
376,0,[哆啦A梦微笑][哆啦A梦微笑] 
377,0,[doge][doge][doge]哈哈哈哈哈哈 
378,0,不行了笑死了哈哈哈哈 
379,0,转发微博 
380,0,转发微博 
381,0,今日份的快乐是腾讯给的[哈哈] 
382,0,转发微博 
383,0,转发 
384,0,转发微博 
385,0,转发微博 
386,0,转发微博 
387,0,哈哈哈哈哈哈哈哈吃瓜吃到自己头上//@江宁婆婆:[允悲]等等，怎么回事？[允悲] 
388,0,有我 
389,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
390,0,也为上亿的项目做出了贡献 
391,0,#3人伪造老干妈印章与腾讯签合同#拿起了我的经济法看了看善意第三人那些乱七八糟的 ??
392,0,//@未曾贪杯://@风小餮tie:？！//@快递员吴彦祖:这种做法真没意思//@然后下面就没了:。。。//@M大王叫我来巡山:老干妈真是倒了血霉了//@妖妖小精://@萝卜特Robert:[吐]://@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农 
393,0,//@小唐小唐满是鱼塘:哈哈哈哈哈哈哈哈哈哈哈受害鹅 http://t.cn/A6yhRP24 //@逸轩harmony:“总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了！” “她认错了吗？” “她说我们认错人了。” 
394,0,转发微博 
395,0,这三个人能在里面吹一辈子：相当年连马化腾都栽在我们手上//@所长别开枪是我:还是老干妈报的案[允悲]//@迷影心生: [费解]//@M大王叫我来巡山:？笑死[允悲]腾讯被山寨坑游戏礼包这说出去谁信啊//@颜文字君:(⊙…⊙)腾讯居然被骗了！？//@尝乳:卧槽，腾讯的羊毛都敢撸[允悲] 
396,0,期待 
397,0,? 
398,0,我也占了一个4 
399,0,#3人伪造老干妈印章与腾讯签合同#大学毕业之后就没吃过老干妈了，看到新闻又馋了，赶快下单一瓶～[哈哈][哈哈][哈哈] ??
400,0,手已经没了 
401,0,//@乔柏一个心:笑死我了，史上成功白嫖腾讯第一人//@千亿夏:草，老干妈千古奇冤，腾讯也惨//@白桃桃_大号估计彻底挂了: //@你们是我世界里的小星星:说真的老干妈完全不需要一个半死不活的手游来帮忙做宣传【。//@虾米HP65_今天吹温了吗:终于把瓜吃全了[吃瓜]//@江宁婆婆 :[允悲]你还弄个完整版。。 
402,0,//@正在学习中-闭关ing://@学习第一oshi第二:吐了//@_CHiRO_:冻了两个多月………腾讯卖个头的萌//@灌江口驻花果山情感记录员 ://@谢琴酒 :就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈://@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊 
403,0,[允悲][允悲][允悲][允悲]//@吐槽鬼:噗哈哈哈哈哈 所以南山那怎么去冻结账户的？？？//@赭麒麟:腾讯在I3站的动态 http://t.cn/A6yh4K3l 
404,0,转发微博 
405,0,//@莫卿-鲤:请认真给老干妈道个歉！！！要是一般小企业，这么就给人家玩儿死了！缺德！！！卖傻白甜人设，我也是服了！ 
406,0,//@吃瓜群众CJ:老干妈血赚//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
407,0,转发微博 
408,0,笑死企鹅肉 腾讯也太惨了吧 那时候QQ飞车联赛直播贼? 老多人看了//@地铁老爷爷看手机bot:陶华碧女士:没眼看惹，警都是老娘帮着报的。 
409,0,完整版好//@DLin水寐:愿天下没有假公章//@每天都在犯困喵:哈哈哈哈哈哈哈//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
410,0,//@伊铃今天画画了吗:鹅厂真的恶心//@阿沐的机智兰球球: 腾讯真的恶心//@顾盈缺_Viveka: //@千鹤秋水://@捂臉遁走 :…我以为就2天@九霄快樂小熊_糕心甜蜜糖 :靠真他妈恶心?//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@吳邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 
411,0,[微风] 
412,0,我也是参与过千亿项目的人了[doge] 
413,0,我太难了[允悲] 
414,0,锦鲤 
415,0,啊这哈哈哈哈哈哈 
416,0,转发微博 
417,0,鹅这么呆萌的吗？我不信[吃瓜][吃瓜][吃瓜][允悲][允悲][允悲] 
418,0,鹅，太敬业，太拼了。。。[允悲][允悲][允悲] 
419,0,//@道下一三://@荒村DNS://@不能发芽的种子://@菜叶子爱好者://@苏耷水://@卡了蛋儿kk:。。。////@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 
420,0,转发微博 
421,0,棒棒哒  
422,0,[太开心] 
423,0,转发微博 
424,0,xswl//@乔凯文:完整版来了... 
425,0,@腾讯公司 @小马宝莉Ada @木木每每1218 中了就送给女朋友和女朋友的闺蜜 
426,0,转发微博 
427,0,试一试！ 
428,0,草[允悲] 一个馒头引发的血案啊这波 
429,0,[二哈] 
430,0,好好笑是怎么回事，腾讯快点和百度打起来[哼]顺便报我当初被百度骗钱的仇//@碧丽提丝_Sub味:哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@月神的竖琴:魔幻2020腾讯被人骗钱了哈哈哈哈哈//@西窗随记:哈哈哈哈哈哈哈哈哈哈//@冰曦微语: 哈哈哈哈哈哈哈 
431,0,加油 
432,0,哈哈哈哈哈//@Ehciarf:2020年度沙雕新闻冠军 
433,0,//@背着包包一起流浪:2020年想你不敢想的[笑而不语]//@神原鸢尾子:虽然我很想站老干妈看腾讯吃瘪，但这个广告太硬核了感觉不像是被骗[跪了] 
434,0,下半年第一迷惑事件[喵喵] 
435,0,//@赏味不足:那莆田和你有关么//@唐达克说bot:真的么，我不信（鲁豫脸） 
436,0,[允悲] 
437,0,[允悲]笑死 
438,0,转发微博 
439,0,//@殆知喵:回复@月迷风影-刘叔叔:[可怜][委屈][委屈]//@月迷风影-刘叔叔:当初就是因为转了你的微博我被炸号了…//@殆知喵://@月迷风影-刘叔叔:转发微博 
440,0,鹅肠和辣酱谁是受害者?#3人伪造老干妈印章与腾讯签合同##老干妈回应被腾讯起诉##腾讯回应起诉老干妈# ??
441,0,你哭了，敌人就笑了，哈哈哈在线吃瓜可还行[doge][doge][doge]#3人伪造老干妈印章与腾讯签合同# ??
442,0,转发微博 
443,0,大项目[哈哈][哈哈] 
444,0,[吃瓜]//@辟谣知真相:[思考]//@小小六子666:#3人伪造老干妈印章与腾讯签合同#还有这事？鹅厂编辑提前判案了？ 
445,0,[吃瓜]//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
446,0,转发微博 
447,0,//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
448,0,操哈哈哈哈哈哈哈哈哈虽然但是鹅也有今天啊//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
449,0,//@九三JD:哼…//@风小餮tie:？！//@快递员吴彦祖:这种做法真没意思//@然后下面就没了:。。。//@M大王叫我来巡山:老干妈真是倒了血霉了//@妖妖小精://@萝卜特Robert:[吐]://@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的 
450,0,今年企业界的瓜也太有趣了[笑cry][笑cry]//@SAKURA_阿秀 :唯有山寨才能打败山寨[doge]//@琴麻岛的深蓝 :[允悲]//@江宁婆婆 :[允悲][允悲][允悲]你还弄个完整版。。。 
451,0,[doge][doge][doge] 
452,0,天啊 
453,0,转发微博 
454,0,转发微博 
455,0,#3人伪造老干妈印章与腾讯签合同#活久见 ??
456,0,转发微博 
457,0,转发微博 
458,0,??? 
459,0,转发微博 
460,0,//@M大王叫我来巡山:我要笑死了……这是和骗子签的多深度的推广哦……//@孙策不与周郎便:太滑稽了吧 
461,0,@易川川川儿 来看大欺诈师深圳篇//@游研社:更新：#3人伪造老干妈印章与腾讯签合同#，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码。 http://t.cn/A6yh2zYS 
462,0,转发微博 
463,0,//@盒马:参与了4982亿大项目的合伙人前来报到！！！关注?点赞，再抽一人送超大公仔，给你一个超级大大大大大涌抱呀[给你小心心][给你小心心][给你小心心] 
464,0,转发微博 
465,0,//@闲鱼:看来闲鱼上求购老干妈已经是种文化了[费解]转发原微博并@ 一个好友和关注@森赛  ，7月18日抽送1000瓶老干妈和100支马应龙痔疮膏给1尊幸运屁股，然后另抽送10朵幸运菊，每人666元去还花呗畅游闲鱼 
466,0,@不长草的加菲猫 @24号豆豆 梦想还是要有的。。 
467,0,转发微博 
468,0,怎么这么好笑[允悲] 
469,0,笑死在微博里 
470,0,这是我一天的快乐源泉！哈哈哈哈哈哈哈哈哈哈哈！！ 
471,0,哈哈哈哈哈哈哈哈 
472,0,转发微博 
473,0,今年贡献的挺多的  希望被抽中  还花呗@天猫发言人  
474,0,来了来了 
475,0,转发微博 
476,0,哈喽？ 
477,0,哈哈哈哈哈几家龙头企业跟玩儿似的，古早狗血霸总文的不走心商战剧情//@西西里岛岛主金女士:我震惊了………//@吃瓜群众CJ:老干妈血赚//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
478,0,是我 
479,0,哈哈哈哈哈哈哈笑的很大声 
480,0,//@一只娱推子:哈哈哈哈哈哈//@M大王叫我来巡山:以为是商战相爱相杀文，点进去发现是喜剧文//@纯良英俊的笑了笑:2020世纪虐恋//@这是一个很高冷的ID:哈哈哈哈哈哈哈哈哈//@圈酱:哈哈哈哈哈哈哈//@你不要脸的样子真可爱:草//@第十一毛:笑死哈哈哈哈哈 
481,0,不得不说大厂的广告业务部门人员真的水平堪忧 
482,0,[哈哈][哈哈][哈哈][哈哈][哈哈][哈哈] 
483,0,资瓷我女神维权！//@端木苏榭:腾讯昨天一大波卖萌，加这两天一大波内涵辣椒酱不健康真的很low……感情之前不是你们让职业选手空口塞辣椒似的？？//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@吴邪手:老干妈的资产四月就冻结了，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
484,0,把ni的口粮给报销了！ 
485,0,也就五六七八万吧[晕] 
486,0,就是我[doge] 
487,0,鹅！你也有栽的时候啊！//@才不是大白喵 :哈哈哈哈哈哈哈 
488,0,//@小片片说大片:居然还是官方的 笑死我了[哈哈][哈哈][哈哈] 
489,0,//@麦田守望翁2: 玩鹰被鹰啄眼了！//@陈熙啊陈熙:腾讯：向来老子骗别人！谁想到…… 
490,0,啊啊啊啊啊 
491,0,哈哈哈哈哈[哈哈][哈哈] http://t.cn/A6y7ciMJ 
492,0,我的天。瓜瓜坠地 
493,0,真，打工人[微笑][awsl]对不起了天猫爸爸，因为加班错过了最后四小时血拼，难过，刚回家心不死还是又下单几罐面霜。。。救救孩子吧[泪] 
494,0,今天手机丢而复得，天猫定能继续持加些许运气[笑cry][笑cry] 
495,0,红红火火恍恍惚惚真是绝了 
496,0,转发微博 
497,0,痴线哈哈哈哈哈哈哈笑死我了//@游研社:更新：#3人伪造老干妈印章与腾讯签合同#，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码。 http://t.cn/A6yh2zYS 
