0,1,#腾讯中午的辣椒酱突然不香了##3人伪造老干妈印章与腾讯签合同# 【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征。开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里。        那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个。        现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了。? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担心明天就会来一场大的动荡。节衣缩食、衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋。         舍不得花钱，这是淼哥猥琐的缘由。身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀！         此去经年，还是同样的配方，还是同样的价格。老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良心。         只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里。         欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽。         2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山。          如若放在平时，淼哥肯定不会舍得淼哥转售这半瓶老干妈，现在是真的遇到困难了。? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉、豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万。? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜。        迫不得已，非诚勿扰。        顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难。       对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急。
498,0,转发微博 
499,0,转关 
500,0,给老干妈免费推广呢//@欧美二线品牌: 我大河南有啥特产可以如此操作呢[二哈]//@水盘六:这说明什么问题呢？凭着伪造的公章就可以和世界五百强企业之一的腾讯公司签合同吗……？这令人感到腾讯公司太有意思了……[哈哈][笑哈哈][允悲] 
501,0,转发微博 
502,0,马克 
503,0,哈哈哈哈哈@工程看了没 //@疯人院小王子:真的吗我不信//@月影蓝兰:爆炒企鹅肉//@鸠也子: 今天是什么纪念日吗//@大幸幸-逆转什么时候出新作:可聪明死你了，鹅撕了自己的嘴也不可能说自己员工工作都用的百度啊[馋嘴]//@暗香-暗香:笑死了????  http://t.cn/A6yhCIJd 
504,0,哈哈哈哈哈//@王小亚:哈哈哈哈哈够了够了//@秦祎墨:哈哈哈哈哈哈哈哈哈哈哈救命啊//@贝勒王duki:[允悲]//@画画的张旺:[允悲][允悲][允悲]//@万事风过耳:求文求文[笑cry]//@酿青椒:哈哈哈哈哈哈哈哈//@angel_groundwalker :哈哈哈哈哈哈哈哈//@每天都如此冷静 :哈哈哈哈哈 
505,0,//@千里兰://@elrond永玖 :恶心到家//@九霄快乐小熊_糕心甜蜜糖 :靠真他妈恶心?//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州 
506,0,//@依文秋莉 :当经济发展到某些企业成为寡头的时候，这些企业的龌龊和不堪就会毫不遮掩地展示出来，甚至不以为耻。现在的腾讯，就像百年前的美国托拉斯，在中国这样的社会主义国家出现这种东西，就是不正常的。 
507,0,//@我是阿册啊://@妖妖小精://@重工组长于彦舒://@卡了蛋儿kk:。。。//@萝卜特Robert:[吐]://@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州 
508,0,转发微博 
509,0,今年抢得有点辛苦 
510,0,中了就过双十二 
511,0,S走起来 
512,0,年年做贡献 
513,0,转发微博 
514,0,转发微博 
515,0,哈哈哈哈，好想笑 
516,0,//@神奇知识点:腾讯：“陶老太太，今天你这个钱还也得还，不还也得还！白纸黑字儿签着你的名儿……不然我就要上法院！” 陶碧华：“我说我不签，你非让我签，我签……告我去吧！” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？！” 腾讯：“老干妈？！” 
517,0,转发微博 
518,0,转发微博 
519,0,哈哈哈哈哈爆笑//@FioFioFioFiona:这回旋镖刺激//@来去之间://@昵称是马甲家的大学生:活久见系列……//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
520,0,我来啦 
521,0,哈哈哈哈哈哈哈午休起来看到这新闻真是哈哈哈哈哈哈哈哈哈哈笑死我了//@浪里赤条小粗林:我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈。 
522,0,#3人伪造老干妈印章与腾讯签合同#   #90后模仿东方不败练成飞针绝技#   为什么今天的新闻都那么好笑哈哈哈哈哈哈哈哈哈哈 
523,0,#3人伪造老干妈印章与腾讯签合同#万万没想有生之年能看到腾讯吃哑巴亏[笑cry][笑cry] ??
524,0,转发微博 
525,0,#腾讯中午的辣椒酱突然不香了# 日前，腾讯和老干妈的一场“罗生门”引发关注，腾讯状告老干妈欠广告费，而老干妈表示，从未与腾讯进行任何商业合作。双方各执一词，一时之间看懵了一众网友。1日，贵阳市公安局双龙分分局发布通报称，初步查... http://t.cn/A6yhW9Bn ??
526,0,#央视调查腾讯老干妈诉讼事件# 央视新闻7月2日消息，6月29日，深圳市南山区人民法院的一则执行裁定书吸引了公众的注意，裁定书显示：因为被拖欠广告费，腾讯要求冻结老干妈名下1624.06万元财产。... http://t.cn/A6yzdDlL ??
527,0,转发微博 
528,0,冲啊 
529,0,转发微博 
530,0,转发微博 
531,0,转发微博 
532,0,转发微博 
533,0,喜闻乐见[赞]//@大概三只小诗叽吧:牛啊[笑而不语][赞][赞][赞] 
534,0,转发微博 
535,0,转发微博 
536,0,好噢[羞嗒嗒] 
537,0,[羞嗒嗒]44 
538,0,转发微博 
539,0,老乾媽賺了一波 
540,0,转发微博 
541,0,这哪能不转 
542,0,评论真的打算笑死我//@小唐小唐满是鱼塘: 哈哈哈哈哈哈哈哈哈哈哈受害鹅 http://t.cn/A6yhRP24 //@逸轩harmony: “总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了！” “她认错了吗？” “她说我们认错人了。” 
543,0,//@灌江口驻花果山情感记录员://@谢琴酒:就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈://@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
544,0,#3人伪造老干妈印章与腾讯签合同#笑死我了 腾讯：老干妈你欠我钱了老干妈：没有的事儿哈哈哈哈 ??
545,0,转发微博 
546,0,please 
547,0,鹅居然被骗了哈哈哈哈好凄惨子//@浪里赤条小粗林:我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈。 
548,0,转发微博 
549,0,抽我！我！  
550,0,祝越来越好。  
551,0,这个瓜笑死我了//@呂玲綺:哈哈哈哈哈哈哈哈哈 
552,0,愿天下无假章//@魔力切:[笑cry]//@吃瓜群众CJ:老干妈血赚//@江宁婆婆:[允悲][允悲][允悲]你还弄个完整版。。。 
553,0,转发微博 
554,0,转发微博 
555,0,转发微博 
556,0,#3人伪造老干妈印章与腾讯签合同#[doge]#腾讯中午的辣椒酱突然不香了# 傻鹅子还得谢谢干妈帮你报案 ??
557,0,做的方下巴、T字截骨、双眼埋线，现在已经完全恢复了，稍微化点淡妆都感觉好漂亮#八大处# #上海九院# #下颌角磨骨# #3人伪造老干妈印章与腾讯签合同# 有整形问题可以咨询于我 ，免费为你解答哦 !也可扫描下方二维码进群与小伙伴们探讨交流哦~ ??
558,0,转发微博 
559,0,转发微博 
560,0,啊这哈哈哈哈哈 
561,0,#天猫双十一总交易额4982亿元#【网购“退款”警惕理赔陷阱】 消费者买的多，后面退货的事件也不少。与此同时，网络购物诈骗活动也开始爆发，各种“套路”让网友防不胜防。云南某女士网购一件200元的衣服时陷入“退款理赔”骗局，被诈骗了近20万元。11zEXCu14。看详情：双11后消费回归理性 网购“退款”警惕理赔陷阱
562,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝 
563,0,转发微博 
564,0,//@howardjohn://@假装文人:转发微博 
565,0,拍出来会被骂死[笑cry]//@興高采烈罐罐罐:就 太惨了//@神田凰乐:[费解]//@blueclift :[费解][允悲][允悲][允悲][允悲][允悲][允悲] 
566,0,[允悲]//@神龙独步绿洛客:草，下半年的沙雕top竞争很激烈啊//@夏实-欧美圈住人 :草//@莱_格_ :太好笑了吧！！//@重工组长于彦舒 : ？是真的？//@-MIKIMILK- :卧槽，太好笑了//@-射命丸-文- : [笑cry][笑cry]//@种崎敦美 : hhhhhhh//@Sher-Holmes :草//@lyphix__今天hyriamb女装了么 :草 
567,0,[困]//@春宅的袖孖://@重生之我是謽剡醹蘤鵛戓賯龘://@夜锦君归:你是个什么东西你自己不知道？魏则西事件我可一直没忘记。//@泡芙泰勒:骗子集中地//@左手煙花右手流年:百度搜索什么德行，这不是明知故问吗。 
568,0,我去//@鬼笔君levine五行缺猫:想逼着老干妈替骗子赔它们钱吧//@玄学生儿育女法_bot:鬼鬼俺要看戏//@鸠也子: 太狠//@卡了蛋儿kk:。。。//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知 
569,0,转发微博 
570,0,转发微博 
571,0,//@阿里健康-医鹿:4982亿，感谢支持！关?转，抽1位千亿项目参与者送49.82[心]赞我有好运[爱你] 
572,0,有一说一，tx是内部出了问题还怪人家假的辣椒酱？脸呢？？？还营造无辜人设。 
573,0,转发微博 
574,0,转发微博 
575,0,老干妈赶紧反诉腾讯啊！！！！！侵犯名誉权！！！鹅自己脑残被骗，还买热搜诬陷老干妈骗人，赔钱！恢复名誉！！！[doge]（抵制肖战[怒]） 
576,0,[笑cry] 
577,0,转发微博 
578,0,太给力了，[来] 
579,0,转发 
580,0,//@小唐小唐满是鱼塘:哈哈哈哈哈哈哈哈哈哈哈受害鹅 http://t.cn/A6yhRP24 //@逸轩harmony:“总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了！” “她认错了吗？” “她说我们认错人了。” 
581,0,[doge][doge] http://t.cn/A6yhdGML //@正在看这行文字的沙雕:当时广告语宣传真的傻啦吧唧的，赛车手：吃了老干妈，我的qq飞车开得更快了！[跪了][跪了][跪了][跪了]//@帅哥美女安利社:我真觉得老干妈没必要做广告 更没必要再那样类型的游戏上做广告[允悲] 
582,0,逗鹅冤[吃瓜] 
583,0,转发微博 
584,0,转发微博 
585,0,我来了我来了我来了 
586,0,笑死 企鹅肉 
587,0,转发微博 
588,0,转发微博 
589,0,#3人伪造老干妈印章与腾讯签合同#笑死，鹅你也有今天 ??
590,0,[awsl][awsl][awsl] 
591,0,啊啊啊啊冲啊 
592,0,转发微博 
593,0,哈哈哈哈哈哈哈哈哈哈哈哈//@天眼查:官方通报：为获取游戏礼包码，#3人伪造老干妈印章与腾讯签合同# ，已被刑拘。//@天眼查: #老干妈回应被腾讯起诉# ：未与腾讯有任何合作，腾讯被骗了；已报案。[吃瓜]鹅是不是需要开个天眼查VIP啊[doge] 
594,0,转发微博 
595,0,咿呀咿得喂  
596,0,？？？哈哈哈哈哈哈哈哈//@这是一个很高冷的ID:哈哈哈哈哈哈哈哈哈//@圈酱:哈哈哈哈哈哈哈//@你不要脸的样子真可爱:草//@第十一毛:笑死哈哈哈哈哈哈//@蕾欧阿帕姬:哈哈哈哈哈哈哈哈//@富冈义勇大侠:哈哈哈哈哈哈哈哈//@海姆冥界香蕉推销员:草哈哈哈哈哈哈哈哈哈哈//@白桃可可暴风雪:草草草 
597,0,最大赢家：BILIBILI[并不简单]//@林熊猫: 能深度采访一下骗子吗？//@李铁根:爱情的骗子我问你//@江南大野花:笑死了 鹅是真走心了//@月刊勇者KuMa君:得笑半年//@跳跳兲虎:真行为艺术了//@一格: 腾讯好委屈但是好好笑啊哈哈哈哈哈哈 
598,0,明目张胆得调侃真的好么？[doge] 
599,0,[汗][汗][汗]@DARK_MINOS 
600,0,我们老干妈还需要打广告吗？动哈脑子行不[允悲] 
601,0,请腾讯不要再营销了，向老干妈道歉 
602,0,转发微博 
603,0,转发微博 
604,0,转发微博 
605,0,哈哈哈马一下//@urnotDalun:真是绝了 
606,0,转发微博 
607,0,我我我！ 
608,0,//@专业戳轮胎熊律师:果然…… 
609,0,转发微博 
610,0,我去，有点搞笑 
611,0,我可以！（捶桌 
612,0,每年都要让你赚钱[喵喵] 
613,0,腾讯翻车了[允悲] 
614,0,我来了！ 
615,0,啊万一呢 
616,0,转发微博 
617,0,#3人伪造老干妈印章与腾讯签合同#2020活久见系列， 这三个人 这骚操作，南方必胜客这是输了吗[笑cry][笑cry][笑cry][笑cry] ??
618,0,也许呢[doge] 
619,0,//@向小田:有内味了。。。//@蓝宝熊喵://@都市怪诞录:cp组合叫：妈华腾//@万事风过耳:求文求文[笑cry]//@酿青椒:哈哈哈哈哈哈哈哈//@angel_groundwalker :哈哈哈哈哈哈哈哈//@每天都如此冷静 :哈哈哈哈哈哈哈哈哈哈 
620,0,转发微博 
621,0,转发微博 
622,0,hhhhh 
623,0,妈呀，笑死了[允悲][允悲][允悲]//@江宁婆婆 :一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http://t.cn/A6yhBVWU 
624,0,//@famfamfam:鹅好贱//@从碎纸机里自杀:都冻结两个月了前两天腾讯还在那装傻白甜哦 臭不要脸//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 
625,0,救救孩子吧[大侦探皮卡丘微笑] 
626,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
627,0,哈哈哈哈哈哈笑死了 
628,0,回复@神奇知识点:太绝了哈哈哈哈 
629,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@Sally娜娜1212:一句话总结：真 乘风破浪的姐姐！国民女神——老干妈！ 
630,0,//@苏耷水://@卡了蛋儿kk:。。。//@九霄快乐小熊_糕心甜蜜糖:靠真他妈恶心?//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
631,0,！ 
632,0,？？？这也太狗血了吧哈哈哈哈哈哈 
633,0,南山必胜客 被三个玩游戏的耍了 
634,0,鹅 你居然被骗了 
635,0,鹅怕不是个傻白甜吧 
636,0,#3人伪造老干妈印章与腾讯签合同#鹅手遮天还阴阳怪气装什么委屈呢？不知道的还以为是老干妈欺负它呢？可别恶人先告状了，而且还有脸营销自己是傻白甜，傻白甜能在明知对方是受害人的情况下冻结对方资产吗？是不是所有大腹便便的爹味老油条出了事都洗白自己是傻白甜，我要恐傻白甜了。 ??
637,0,转发微博 
638,0,转发微博 
639,0,//@檀烧:哈哈666转危为机//@画小眉:挖槽百万公关，这是有互联网思维的公关团队啊，这回要出名了[允悲]//@桃醉: 鹅厂公关真的牛//@江宁婆婆:一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲]  http://t.cn/A6yhBVWU 
640,0,这就有点尴尬了?，两个大企业还弄这么大的乌龙[笑cry][笑cry][笑cry]，这三个骗子火了估计 
641,0,转发微博 
642,0,[作揖][作揖]//@不能发芽的种子://@九霄快乐小熊_糕心甜蜜糖:靠真他妈恶心?//@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 
643,0,转发微博 
644,0,转发微博 
645,0,转发微博 
646,0,？梦 幻 联 动 
647,0,我…来当分母 
648,0,转发微博 
649,0,真是妹想到 
650,0,414
651,0,来了 
652,0,没想到吧[doge] 
653,0,我的的确确是笑到飞起 
654,0,转发微博 
655,0,哈哈哈哈哈哈哈//@浪里赤条小粗林:我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈。 
656,0,[打call] 
657,0,鹅 我心疼你//@仓酱_:哈哈哈哈哈哈哈哈哈哈哈这也太好笑了 鹅你怎么还被骗了！！！//@浪里赤条小粗林:我他妈笑死哈哈哈哈鹅你也有今天。这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈 
658,0,[兔子] 
659,0,转发微博 
660,0,转发微博 
661,0,害 
662,0,??//@超级水流漩涡兔:四月就。。//@Keyes小木://@阿脫幸運F-:真的不要臉//@捂臉遁走 :…我以为就2天//@九霄快樂小熊_糕心甜蜜糖 :靠真他妈恶心//@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@吳邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的 
663,0,万一呢[嘻嘻][嘻嘻] 
664,0,转发微博 
665,0,我花的不多 如果抽中我了多亏啊[喵喵] 
666,0,[色][色] 
667,0,转发微博 
668,0,生日许个愿吧 购物车我包了你的@喜欢范小朋友的第四年 
669,0,//@商经法刘安琪:怡宝宝讲的好！ 
670,0,今年买了好多[悲伤] 
671,0,转发微博 
672,0,还说啥，转一个 
673,0,转发微博 
674,0,转发微博 
675,0,万万没想到老干妈成了最大赢家，人在家中坐? 从天上来哈哈哈哈哈哈哈哈 
676,0,企鹅被骗，八方点赞 我喜欢老干妈[doge] 
677,0,这也太用心了//@林熊猫:能深度采访一下骗子吗？//@李铁根:爱情的骗子我问你//@江南大野花:笑死了 鹅是真走心了//@月刊勇者KuMa君:得笑半年//@跳跳兲虎:真行为艺术了//@一格: 腾讯好委屈但是好好笑啊哈哈哈哈哈哈 
678,0,重在参与  
679,0,来了！ 
680,0,这个梳理之后更好笑了，还是老干妈帮忙报警哈哈哈哈 
681,0,哈哈哈哈哈哈哈//@转基因辣酱:笑死，妈化腾[作揖] 
682,0,转发微博 
683,0,//@玄学生儿育女法_bot:鬼鬼俺要看戏//@鸠也子: 太狠了//@阿二不是黑涩会://@荒村DNS://@不能发芽的种子://@菜叶子爱好者://@苏耷水://@卡了蛋儿kk:。。。////@_0段岫0_:冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫:垄断企业就是牛逼啊//@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干 
684,0,@HOHO酱紫 @故烧高烛照红妆 我可以 
685,0,哈哈哈哈，年度沙雕新闻没跑了[doge] 
686,0,不行了哈哈哈哈哈哈哈你也有今天//@九三JD:这事是好笑到家了[允悲]//@贰臣_想变得高产:？[允悲][允悲][允悲]//@受到庇佑心想事成的住持:？？？//@游研社:#3人伪造老干妈印章与腾讯签合同#，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码。 http://t.cn/A6yh2zYS 
687,0,[吃瓜][吃瓜][吃瓜] 
688,0,转发微博 
689,0,414
690,0,//@风闻社区: //@赵脱俗: 卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了。[笑cry] 
691,0,[允悲] 
692,0,转发微博 
693,0,我就是笑出猪叫声那个[笑cry] 
694,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
695,0,也许是腾讯做了一个局，老干妈急中生智；也许是腾讯和老干妈一起做的局；也许是老干妈和当地警方做了一个局；也许是老干妈和当地政府、公安共同做了一个局通；也许更复杂；也许更简单；也许既更复杂又既更简单……谁知道呢？真相一经发生便不复存在，剩下的只是对于所谓“真相”的解释。 
696,0,转发微博 
697,0,我来了 
698,0,我今年怕不是疯了 
699,0,腾讯都能被骗[允悲] 
700,0,//@M大王叫我来巡山:我要笑死了……这是和骗子签的多深度的推广哦……//@孙策不与周郎便:太滑稽了吧 
701,0,转发微博 
702,0,转发微博 
703,0,转发微博 
704,0,#3人伪造老干妈印章与腾讯签合同#居然只是为了个赠品…… ??
705,0,救救孩子 吃不起饭了 
706,0,也是个参与这么大项目的人了 
707,0,[加油][心] 
708,0,草哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈腾讯居然被骗了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
709,0,笑死 企鹅肉 
710,0,转发微博 
711,0,吃到一个富有搞笑内涵又有点让人生气的瓜哈 
712,0,鹅[吃瓜] 
713,0,[并不简单][并不简单] 
714,0,原来不仅我会被骗，腾讯也会[笑cry] 
715,0,[doge]企鹅牛逼 
716,0,人生应该怀抱希望的  
717,0,[打call] 
718,0,转发微博 
719,0,(⊙o⊙)哇 
720,0,笑死，企鹅肉 
721,0,哈哈哈哈哈上半年最搞笑新闻 
722,0,??? 
723,0,买不了49999 
724,0,转发微博 
725,0,转发微博 
726,0,转发微博 
727,0,来了[awsl] 
728,0,转发微博 
729,0,转发微博 
730,0,疯狂? 购物车 
731,0,转发微博 
732,0,转发微博 
733,0,//@威锋网: [二哈] 
734,0,隔岸观火，没想着往自家烧来了[笑cry] 
735,0,转发微博 
736,0,转发微博 
737,0,我参与了@第一财经日报 发起的投票【双十一你花了多少钱？】，我投给了“5000以上”这个选项，你也快来表态吧~ 
738,0,//@凌凌迭://@秋唧唧Garuru:惨//@渣洁:官方草//@江宁婆婆 :一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http://t.cn/A6yhBVWU 
739,0,转发微博 
740,0,哈哈哈//@我滴爸爸:哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] 
741,0,缺大德//@言炎芝士奶茶 ://@谢琴酒 :就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈://@_0段岫0_ :冻了两个多月？？腾讯真踏马缺德啊[吐]//@壶三猫 :垄断企业就是牛逼啊//@吴邪手 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企 
742,0,转走~  
743,0,鹅厂是来搞笑的吧！？[允悲][允悲] 看着跟假新闻似的，不过这也是人才，空手套礼包码倒卖。 那买了这些礼包码的玩家要怎么办，鹅厂会封账号删道具吗？ 
744,0,//@Saramonte成长期:换个无名氏小公司现在已经被搞死了。老干妈回应腾讯从来没催收，那热搜的事情不就是一场自导自演么[吃瓜]这么强的公关细思极恐哦，瞬间把所有人的目光从自身问题矛盾核心偏移开，全玩梗去了 http://t.cn/A6y78CcE //@老娘想不出名字老:并不憨不然也不会让法院冻结财产，幸好老干妈 
745,0,//@风小餮tie:？！//@快递员吴彦祖:这种做法真没意思//@然后下面就没了:。。。//@M大王叫我来巡山:老干妈真是倒了血霉了//@妖妖小精://@萝卜特Robert:[吐]://@吴邪手:老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 
746,0,//@神奇知识点:腾讯：“陶老太太，今天你这个钱还也得还，不还也得还！白纸黑字儿签着你的名儿……不然我就要上法院！” 陶碧华：“我说我不签，你非让我签，我签……告我去吧！” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？！” 腾讯：“老干妈？！” 
747,0,我 
748,0,危机公关真的成功//@静居-RS:①鹅从来都不是傻白甜②鹅给老干妈宣传了近一年，可是没有近期这个乌龙事件，我甚至不知道他们两个有合作，以后找鹅宣传前要深思③昨天一天就像在看鹅唱独角戏一样，最后还冻结资金，对老干妈来说，就像无妄之灾 
749,0,[允悲] 
750,0,转发微博 
751,0,转发微博 
752,0,坐等星星落在我头上 
753,0,转发微博 
754,0,//@史诗奇幻小酒馆:不同情。//@酿青椒: 一贯恶霸的鹅厂卖惨卖傻营销而已，别同情它//@被_吃饱睡好身体好 :把舆论危机转成营销吧，鹅厂还是很有头脑的。丢的脸和被骗的钱回不来了趁着热度在赶紧做一波傻憨憨+自嘲人设顺便反向营销一下qq飞车// 
755,0,真是笑死//@依晴Emma:你干妈还是你干妈//@楚惜刀:老干妈有气运在身啊//@画小眉: //@一只贫穷的毛毛毛: 建议影视化//@卡李 :欧莱雅都比不了的欧气[赞]//@harps :老干妈和榨菜萝卜干将是未来三十年的可乐//@庄珂瑷 :这…[允悲][允悲][允悲]//@江宁婆婆 :[允悲][允悲][允悲]你还弄个完整版。。。 
756,0,刚刚隔壁中了个? ，请问你能帮忙还花呗吗[奥特曼] 
757,0,本打工人来了 
758,0,#3人伪造老干妈印章与腾讯签合同#没有想到腾讯也会被骗这回丢脸丢大了[哈哈][哈哈][哈哈] ??
759,0,转发微博 
760,0,我也参与了这个4982亿的大项目[打call] 
761,0,吃相太难看，支持老干妈，为腾讯点赞[互粉] 
762,0,支持老干妈，为腾讯点赞[互粉] 
763,0,@冘冘儿:支持老干妈，为腾讯点赞[互粉][互粉][互粉] 
764,0,转发微博 
765,0,转发微博 
766,0,@Oikos官网微博 @见龙在_田 @开天者czm 
767,0,南山必胜客竟然哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 
768,0,转发微博 
769,0,转发微博 
770,0,//@福禄寿喜吉祥茶:[黑线]//@煌豹小队长 :D区//@亚尼大帝 //@风墨大仙儿 :四月就宁可错杀地冻了别人还好意思说自己是个被骗的憨憨？？//@忆海璇心 :鹅别营销洗白了//@鞋袜一笑 :傻白甜？//@壶三猫 :垄断企业就是牛逼啊//@吴邪手中的冷烟火 :老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 
771,0,妈！这真的很好笑！哈哈哈哈哈哈哈哈哈！ 
772,0,哈哈哈哈哈哈哈哈哈我笑死了 
773,0,今年买的不算少 试试呢  
774,0,笑死 企鹅肉 
775,0,卧槽薅鹅毛了 
776,0,转发微博 
777,0,今年真的什么魔幻事情都有 
778,0,腾讯竟然都能被骗？ 
779,0,哈哈哈哈哈哈哈哈哈哈哈哈鹅? 
780,0,哈哈哈哈哈哈哈哈哈哈哈哈哈哈鹅[允悲] 
781,0,笑晕过去哈哈哈哈哈哈哈哈哈哈哈 
782,0,qwq 
783,0,?? 
784,0,转发微博 
785,0,转发微博 
786,0,鹅也有今天[吃瓜][吃瓜]//@昵称是马甲家的大学生:活久见系列……//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
787,0,[可爱] 
788,0,转发微博 
789,0,@天猫发言人 
790,0,转发微博 
791,0,必须转 
792,0,[偷笑]//@来去之间: //@昵称是马甲家的大学生:活久见系列……//@午后狂睡:……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激。 
793,0,笑死 
794,0,哈哈哈哈哈哈//@酱油推文君 :笑死我了哈哈哈哈哈哈//@林水妖 :值得一个月流水三十万 
795,0,转发微博 
796,0,//@海吧分析吧:[二哈]就差一个360了，一会会不会出来说鹅场工作人员用的360浏览器上的百度搜索 
797,0,//@午夜南瓜阴阳人随机数:不好笑，公关过头了 
