text,label
  敖子逸的正牌麻麻 拜托 搞清楚，腾讯自己的广告部门在百度搜索引擎上找业务误入诈骗网站，这也能扯上“挡枪”？最多腾讯和百度两边再去掐，反正跟老干妈没关系，现在找业务还用百度搜索？大学生找工作都不这么找了好吗 腾讯自己的也要反省下   白云深处有烟火 又见挡枪事件，我比较好奇腾讯的 ,1
转发微博 ,0
转发微博 ,0
转发微博 ,0
[二哈] ,0
转发微博 ,0
  海吧分析吧 [二哈]就差一个360了，一会会不会出来说鹅场工作人员用的360浏览器上的百度搜索 ,0
  不闹人的九儿 还有个憨憨法院也不审查下材料，把老干妈资产冻结了   祖宗 腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] ,1
啊这哈哈哈哈哈哈 ,0
这个瓜笑死我了  呂玲綺 哈哈哈哈哈哈哈哈哈 ,0
有我 ,0
转发微博 ,0
我来了 ,0
转发微博 ,0
转发微博 ,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我他妈笑吐了  午后狂睡 ……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激  ,0
[挤眼]  用户7472381350会飞的鱼 转发微博 ,0
害看看热闹 ,0
[并不简单]  用户7472381350会飞的鱼 转发微博 ,0
小破站鹅厂表态，中午的辣椒酱突然不香了[doge] 3人伪造老干妈印章与腾讯签合同  ??,0
来了 ,0
参与一下，今年为啥返场没啥好东西  ,0
 易川川川儿 来看大欺诈师深圳篇  游研社 更新： 3人伪造老干妈印章与腾讯签合同 ，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码  http  t cn/A6yh2zYS ,0
来试试 ,0
谢谢? ,0
这也太搞笑了[笑cry][笑cry][笑cry]鹅被骗了 ,0
 3人伪造老干妈印章与腾讯签合同 万万没想有生之年能看到腾讯吃哑巴亏[笑cry][笑cry] ??,0
？？？这事最逗的不是裁定书都出了吗[笑cry] ,0
转发微博 ,0
本来日常经营平稳 被拉入悬崖绝壁上 这就是双11 ,0
我怎么有点开 ？[doge] ,0
哈哈哈哈哈哈哈哈哈哈哈 ,0
转发微博 ,0
  吃瓜群众CJ 老干妈血赚  江宁婆婆 [允悲][允悲][允悲]你还弄个完整版  ,0
转发微博 ,0
  日向飞羽 公关还整挺好，不过?永远恶 鹅厂，买办资本家装你?呢，呕 ,0
妈 这真的很好笑 哈哈哈哈哈哈哈哈哈  ,0
[费解][费解][费解][费解][费解]  银发的小卷子 为了获取游戏礼包码…… ,0
我爱了  淘票票 参与了4982亿大项目的小淘气前来报到[来]马上贺岁档?春节档大幕即将拉开  票票福利  关注 淘票票 转发?评论【你最期待的电影】本票将随机抽取10个小淘气每人2电影票? ,0
转发微博 ,0
[笑而不语]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[喵喵] ,0
转发微博 ,0
转发微博 ,0
哈哈哈哈哈哈哈哈哈 ,0
笑晕过去哈哈哈哈哈哈哈哈哈哈哈 ,0
转发微博 ,0
转发微博 ,0
  神龙独步绿洛客 央视整理的这个线最完整  道下一三    荒村DNS    _0段岫0_  冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫  垄断企业就是牛逼啊  吴邪手  老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 ,0
来了来了 ,0
转发 ,0
 3人伪造老干妈印章与腾讯签合同  腾讯丢钱事小，丢脸事大哈哈哈哈[doge][doge][doge] ??,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈  Sally娜娜1212 一句话总结：真 乘风破浪的姐姐 国民女神——老干妈  ,0
完整版好  DLin水寐 愿天下没有假公章  每天都在犯困喵 哈哈哈哈哈哈哈  江宁婆婆 [允悲][允悲][允悲]你还弄个完整版  ,0
  黑板报的水晶 [费解][费解]  地了个米_运动真快乐 腾讯都翻车了？？  都市怪诞录  哈哈哈，这剧情变得太快了  一玶海岸   腾讯和南山区法院傻眼了，这些人在决定保全人家财产前，都没和老干妈沟通一下么？[汗]  开水族馆的生物男  笑喷了 就觉得老干妈根本不会这么玩 人家又不是BYD ,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ,0
 腾讯回应被骗  老干妈回应称腾讯被骗了  3人伪造老干妈印章与腾讯签合同 草蛇灰线，伏脉于千里之外 ,1
强  ,0
[打call] ,1
转发 ,0
真是笑死  依晴Emma 你干妈还是你干妈  楚惜刀 老干妈有气运在身啊  画小眉    一只贫穷的毛毛毛  建议影视化  卡李  欧莱雅都比不了的欧气[赞]  harps  老干妈和榨菜萝卜干将是未来三十年的可乐  庄珂瑷  这…[允悲][允悲][允悲]  江宁婆婆  [允悲][允悲][允悲]你还弄个完整版  ,0
转发微博 ,1
还说啥，转一个 ,0
[doge]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
[跪了][跪了][跪了] ,0
转发微博 ,0
转发 ,0
节后余生[羞嗒嗒][羞嗒嗒][羞嗒嗒] ,1
  浪里赤条小粗林 该敲打鹅了……老干妈这次真的飞来横祸  阿下 好好查查  仓酱_ 这么看来 如果不是老干妈，别的中小企业早被它整死了  吴邪手中的冷烟火 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 ,0
好噢[羞嗒嗒] ,0
转发微博 ,0
我来了  ,0
转发微博 ,0
[羞嗒嗒]  用户7472381350会飞的鱼 转发微博 ,0
[污]  用户7472381350会飞的鱼 转发微博 ,0
  伊铃今天画画了吗 鹅厂真的恶   阿沐的机智兰球球  腾讯真的恶   顾盈缺_Viveka    千鹤秋水   捂臉遁走  …我以为就2天 九霄快樂小熊_糕 甜蜜糖  靠真他妈恶 ?  _0段岫0_  冻了两个多月？？腾讯真踏马缺德啊[吐]  吳邪手  老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 ,0
转发微博 ,0
转发微博 ,0
  没有羊先生 这是百度对腾讯出其不意的反制策略吗？  虎嗅APP 有消息称，腾讯因在某搜索引擎上误入诈骗网站导致了后续一系列事件的发生  http  t cn/A6yhU2Bc ,1
? http  t cn/A6yh4bTO ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 没有想到腾讯也会被骗这回丢脸丢大了[哈哈][哈哈][哈哈] ??,0
老干妈才不需要你tx [doge][喵喵] ,0
转发微博 ,0
转发 ,0
[吃瓜]  用户7472381350会飞的鱼 转发微博 ,0
[微风] ,0
哈哈哈哈哈 ,0
[打call] ,0
[亲亲]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
我参与了 第一财经日报 发起的投票【双十一你花了多少钱？】，我投给了“5000以上”这个选项，你也快来表态吧~ ,0
哦吼(?- -`) ,0
[笑cry]  楚惜刀 老干妈有气运在身啊  画小眉    一只贫穷的毛毛毛  建议影视化  卡李  欧莱雅都比不了的欧气[赞]  harps  老干妈和榨菜萝卜干将是未来三十年的可乐  庄珂瑷  这…[允悲][允悲][允悲]  江宁婆婆  [允悲][允悲][允悲]你还弄个完整版  ,0
转发微博 ,0
please ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
所以腾讯的辣椒酱是置换来的吗？ ,0
转发微博 ,0
转发微博 ,0
哈哈哈哈哈哈  酱油推文君  笑死我了哈哈哈哈哈哈  林水妖  值得一个月流水三十万 ,0
  林熊猫  我觉得QQ飞车血赚，绑上个国民IP   吃瓜群众CJ  老干妈血赚  江宁婆婆  [允悲][允悲][允悲]你还弄个完整版  ,0
活久见系列[吃瓜] ,0
[好爱哦]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
[吃瓜]也许是南山必胜客许久未出江湖了，世人都忘记他的威名了 ,0
  伍帝5718924841 鹅厂的“业余选手”呦~~~“辣椒酱”拉边是三条“职业练家”唷~~ ,0
转发微博 ,0
[太开 ]  用户7472381350会飞的鱼 转发微博 ,0
[兔子]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
[笑而不语]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
[吃瓜]  江宁婆婆 [允悲][允悲][允悲]你还弄个完整版  ,0
 MXC抹茶  真本聪RealSatoshi  OKEX ,0
转发微博 ,0
转发微博 ,0
  肉山大國王   米亚基 ？？？  我是你们的安炭炭呀 ？？两个多月？  _CHiRO_ 冻了两个多月………腾讯卖个头的萌   谢琴酒  就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈   _0段岫0_  冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫  垄断企业就是牛逼啊 ,0
[鼓掌]  用户7472381350会飞的鱼 转发微博 ,0
有一说一，tx是内部出了问题还怪人家假的辣椒酱？脸呢？？？还营造无辜人设  ,0
 3人伪造老干妈印章与腾讯签合同 【 老干妈回应被腾讯起诉 ：与腾讯没有任何合作，他们被骗了 [费解]】有关腾讯起诉贵州 老干妈 并要求法院冻结后者千万资产等事宜，今天下午，老干妈公司相关负责人回应第一财经记者表示，并没有与腾讯有任何的合作 关于此事，老干妈公司认为，腾讯公司被骗了 老干妈公司已经向警方报案，稍晚会发布声明 腾讯回应起诉老干妈 http  t cn/A6yvxfSk http  t cn/RcgZw8A新泰市,1
  sy3327 哈哈哈哈哈哈  让我好好想一想叫啥 老干妈反告一波未经允许使用自己的商标 ,0
坐等星星落在我头上 ,0
转发微博 ,0
  樱穗Sakura 虽然没买多少，万一呢 ,0
转发微博 ,0
[鲜花]  用户7472381350会飞的鱼 转发微博 ,0
还有 ,0
转发微博 ,0
 腾讯中午的辣椒酱突然不香了  3人伪造老干妈印章与腾讯签合同  【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征 开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里         那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个         现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了 ? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担 明天就会来一场大的动荡 节衣缩食 衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋          舍不得花钱，这是淼哥猥琐的缘由 身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀          此去经年，还是同样的配方，还是同样的价格 老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良           只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里          欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽          2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山           如若放在平时，淼哥肯定不会舍得淼哥转售这半瓶老干妈，现在是真的遇到困难了 ? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉 豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万 ? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜         迫不得已，非诚勿扰         顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难        对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急 ,1
笑死 ,0
哈哈哈哈哈 可是骗子图什么？给老干妈打广告吗？ ,0
转发微博 ,0
转发微博 ,0
  简单就是快乐风 哈哈哈哈哈哈哈哈哈  时命者 老干妈：我需要广告？马应龙不是一直在帮我投放吗？ ,0
转发微博 ,0
  毒舌列文  跟最近的“黄金造假案”一样，都是电影的绝佳素材啊，不过你懂的，这种现实题材电影往往是想拍但拍不出来的   幻想狂劉先生 骗子冒着卖白粉的风险去赚卖白菜的钱，号称南山区战无不胜的鹅肠法务闹了个低级大乌龙，只有老干妈原地迷惑，有没有独具慧眼的导演改编成电影指定能火  ,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈这反转[允悲][笑cry][笑cry][允悲] ,0
[吃瓜] ,0
转发微博 ,0
希望好好调查一下，挽回公 信 力吧 这事处处透着诡异  ,0
  小鸟真的超级可爱 昨天那么多营销通稿真的不好笑，感觉腾讯太过分了，不联系老干妈催债就直接给人财产冻结，想想普通老百姓遇到这事要怎么办？？  请请请打捞我 该不会真有人觉得腾讯傻白甜吧 营销的真没意思 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
我真的笑出声 ,0
我笑死了[笑cry][笑cry][笑cry]  乔凯文 完整版来了  ,0
转发微博 ,0
转发微博 ,0
我0 ,0
万万没想到老干妈成了最大赢家，人在家中坐? 从天上来哈哈哈哈哈哈哈哈 ,0
哈哈哈哈哈哈哈午休起来看到这新闻真是哈哈哈哈哈哈哈哈哈哈笑死我了  浪里赤条小粗林 我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天 这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈  ,0
  今天是一只肥柴 你会在网吧用手机玩QQ飞车手游吃老干妈吗[笑cry][允悲] ,1
来一个 ,0
  盒马 参与了4982亿大项目的合伙人前来报到   关注?点赞，再抽一人送超大公仔，给你一个超级大大大大大涌抱呀[给你小  ][给你小  ][给你小  ] ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[鲜花]  用户7472381350会飞的鱼 转发微博 ,0
[嘻嘻][嘻嘻] ,0
[兔子] ,0
 老干妈店铺重新上架1000瓶辣椒酱  老干妈称上架1000瓶辣椒酱与其无关  继腾讯发出1000瓶老干妈全网寻骗子后，老干妈迅速在老干妈上架1000瓶大客户组合装辣椒酱，疑似回怼腾讯 千瓶辣椒酱一度售罄，老干妈专门发公告表示：千元套餐只是促销，并无他意，在晚上的淘宝直播里重新上架，并霸气称白送辣椒酱，网友在直播间催快快上链接，1000瓶辣椒酱被秒抢 这次腾讯和老干妈事件，你站谁呢？[羞嗒嗒],1
转发微博 ,0
好好笑是怎么回事，腾讯快点和百度打起来[哼]顺便报我当初被百度骗钱的仇  碧丽提丝_Sub味 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈  月神的竖琴 魔幻2020腾讯被人骗钱了哈哈哈哈哈  西窗随记 哈哈哈哈哈哈哈哈哈哈  冰曦微语  哈哈哈哈哈哈哈 ,0
随手一转吧[doge] ,0
转发微博 ,0
提前恭喜幸运儿 ,0
转发微博 ,0
 案件播报 【贵阳警方： 3人伪造老干妈印章与腾讯签合同  被刑拘】 ,0
力顶博主  ,0
哈哈哈哈哈哈哈  浪里赤条小粗林 我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天 这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈  ,0
笑得  罗曼蒂克减肥史 这能挣多少钱啊？  李大米Lidami 腾讯会被骗Orz ,0
[太开 ]  用户7472381350会飞的鱼 转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 居然只是为了个赠品…… ??,0
老干妈也太惨了吧 这还遇上疫情 ,0
来了 ,0
  贝勒王duki  艹  室韦包子   _0段岫0_  冻了两个多月？？腾讯真踏马缺德啊[吐]  吴邪手  老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
转发微博 ,0
【贵阳警方： 3人伪造老干妈印章与腾讯签合同 ，已被刑拘】7月1日，贵阳公安双龙分局通报，3人伪造老干妈公司印章，冒充该公司市场经营部经理与腾讯签订合作协议，目前3人已被刑拘  ???? ,0
[哈欠]  用户7472381350会飞的鱼 转发微博 ,0
期待 ,0
笑死企鹅肉 腾讯也太惨了吧 那时候QQ飞车联赛直播贼? 老多人看了  地铁老爷爷看手机bot 陶华碧女士 没眼看惹，警都是老娘帮着报的  ,0
[哈欠]  用户7472381350会飞的鱼 转发微博 ,0
  不可排竹 鲁豫：“我不信”哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ,1
 3人伪造老干妈印章与腾讯签合同 企鹅 “我尼玛，去你嘛的老干爹”  ??,0
 3人伪造老干妈印章与腾讯签合同 皇额娘真的有点儿可爱 ??,0
 3人伪造老干妈印章与腾讯签合同  魔幻… ??,0
[兔子]  用户7472381350会飞的鱼 转发微博 ,0
  Will今天好好学习了没 如果从不当得利的角度呢? ,1
也是个参与这么大项目的人了 ,0
????南山必胜客又输一局 ,0
[doge]  用户7472381350会飞的鱼 转发微博 ,0
我笑吐了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈操为了游戏大礼包 ,0
[色][色] ,0
哈哈哈，大号中老干妈，绝了[笑cry] ??,0
转发微博 ,0
转发微博 ,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ,0
转发微博 ,0
真是妹想到 ,0
转发微博 ,0
厉害了[允悲][允悲][允悲] ,0
评论真的打算笑死我  小唐小唐满是鱼塘  哈哈哈哈哈哈哈哈哈哈哈受害鹅 http  t cn/A6yhRP24   逸轩harmony  “总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了 ” “她认错了吗？” “她说我们认错人了 ” ,0
转发微博 ,0
【贵阳警方： 3人伪造老干妈印章与腾讯签合同 ，被刑拘】7月1日，贵州双龙警方通报，3人伪造老干妈公司印章，冒充该公司市场经营部经理与腾讯签订合作协议，目前3人已被刑拘  ?此前，腾讯状告老干妈欠广告费，申请冻结1000多万财产，老干妈回应称腾讯遭遇诈骗，已报案  http  t cn/A6yh4BAa ??,0
转发微博 ,0
[doge] ,0
[亲亲]  用户7472381350会飞的鱼 转发微博 ,0
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈笑出鹅叫 ,0
转发微博 ,1
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
南山必胜客 被三个玩游戏的耍了 ,0
[鼓掌]  用户7472381350会飞的鱼 转发微博 ,0
[可怜]  用户7472381350会飞的鱼 转发微博 ,0
[求关注]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
做个分母 ,0
转发微博 ,0
[笑而不语]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
轉發微博 ,0
生日许个愿吧 购物车我包了你的 喜欢范小朋友的第四年 ,0
明目张胆得调侃真的好么？[doge] ,0
哈哈哈 ,0
笑死，企鹅肉 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
  商经法刘安琪 怡宝宝讲的好  ,0
原来是造游戏的被骗子给游戏了一把[允悲][允悲][允悲][允悲] ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
Repost ,1
[害羞]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
居然为了游戏礼包码 这是几个648呀[笑cry] ,0
 3人伪造老干妈印章与腾讯签合同 看一次，笑一次 刚下半年第一天，年度沙雕排行榜就有名额产生了 我还真不知道说啥好了[笑哈哈] ??,0
笑死 ,0
买不了49999 ,0
[笑而不语] ,0
[可怜]  用户7472381350会飞的鱼 转发微博 ,0
 3人伪造老干妈印章与腾讯签合同  今日份的快乐源泉了，哈哈哈，太逗了，逗鹅冤 腾讯中午的辣椒酱突然不香了  哈哈哈，今天不行了，太好笑了 ,0
来了来了 ,0
  灌江口驻花果山情感记录员   谢琴酒 就说了卖人设是没有用的，鹅这种缺德企业没必要当看客是傻子哈   壶三猫  垄断企业就是牛逼啊  吴邪手  老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
转发微博 ,0
转发 ,0
啊这哈哈哈哈哈 ,0
