text,label
7月新规来了 事关口罩 车子和票子，快看看 自7月1日起，将有一大批全国性 地方性新规开始实施，事关口罩 车子和票子等，快一起来看看吧 【全国性新规】公职人员政务处分法7月1日施行《中华人民共和国公职人员政务处分法》将于7月1日起施行 作为新中国成立以来第一部全面系统规范公职人员惩戒制度的国家法律，该法实现了不同公职人员处分标准的统一，有利于提升政务处分工作的法治化 规范化水平 新出台的政务处分法明确对有职务违法行为的公职人员，根据情节轻重依法给予不同处分 对情节轻微的可进行谈话提醒 批评教育 责令检查或者予以诫勉，再严重的依次规定了警告 记过 记大过 降级 撤职乃至开除等处理种类 口罩正式实施新标准 2019年底，国家市场监督管理总局和中国国家标准化管理委员会发布了新的呼吸防护标准GB2626-2019《呼吸防护自吸过滤式防颗粒物呼吸器》，2020年7月1日实施，将对KN95型口罩在呼吸阻力 气密性 实用性能 清洗和消毒等方面提出更高的要求，更能反映口罩实际使用过程中的性能 标准规定了自吸过滤式防颗粒物呼吸器的分类和标记 技术要求 检测方法和标识 在此之前，呼吸防护标准使用的是GB2626-2006《呼吸防护用品自吸过滤式防颗粒物呼吸器》 KN100口罩为其规定的高防护等级，相比于KN95与KN90防护效率更高 首个关于直播带货的规范正式施行6月24日，中国广告协会发布《网络直播营销行为规范》，这是国内出台的第一个关于网络直播营销活动的专门规范 《规范》自今年7月1日起施行 对于商家，《规范》明确规定，主播向商家 网络直播营销平台等提供的营销数据应当真实，不得采取任何形式进行流量等数据造假，不得采取虚假购买和事后退货等方式骗取商家的佣金 对于网络直播营销平台，《规范》规定，社交平台类的网络直播营销平台经营者应当规范内部交易秩序，禁止主播诱导用户绕过合法交易程序在社交群组进行线下交易 “国六”正式落地2020年5月14日，国家生态环境部 工信部等四部联合发布《关于调整轻型汽车国六排放标准实施有关要求的公告》 公告指出，7月1日起，全国范围实施轻型汽车国六排放标准，禁止生产国五排放标准轻型汽车，进口轻型汽车应符合国六排放标准 全国铁路实施三季度列车运行图7月1日零时起，全国铁路将开始实施三季度列车运行图，多条新线开通运营，路网结构进一步完善 包括：合杭高铁合肥至湖州段开通 南通至上海铁路开通 喀左至赤峰高铁开通 安顺至六盘水高铁开通 格库铁路青海段开通等 同时，在实施三季度新图基础上，7月1日至8月31日，铁路部门将开启为期62天的暑期运输，根据客流变化，实施“一日一图”，更好地满足暑期学生流 探亲流 旅游流等出行需求，预备每日增开直通临时旅客列车48列 图定旅客列车延长运行区段3列 买新车可选装原厂ETC2020年2月11日，工信部发布了关于调整《道路机动车辆产品准入审查要求》的通知，其中一项提到：自 2020 年 7 月 1 日起，新申请产品准入的车型应在选装配置中增加 ETC 车载装置，供用户自主选装 森林分类经营管理新修订的《森林法》将于2020年7月1日起正式实施 新《森林法》实行森林分类经营管理，将森林分为公益林和商品林，公益林实行严格保护，商品林则由林业经营者依法自主经营，以此来保护好各类林业经营主体的合法权益，实现林业建设可持续发展 此外，新《森林法》调整了林木采伐许可证核发范围，采伐自然保护区以外的竹林不再办理采伐许可证 非林地上的农田防护林 防风固沙林 护路林 护岸护堤林和城镇林木的采伐，按照《公路法》《防洪法》《城市绿化条例》等规定进行管理 《中华人民共和国社区矫正法》施行7月1日，《中华人民共和国社区矫正法》将正式施行 据了解，《 中华人民共和国社区矫正法》是我国社区矫正领域首部专门性法律 《中华人民共和国社区矫正法》是为了推进和规范社区矫正工作，保障刑事判决 刑事裁定和暂予监外执行决定的正确执行，提高教育矫正质量，促进社区矫正对象顺利融入社会，预防和减少犯罪，根据宪法，制定的法律 预备役部队纳入军队领导指挥体系近日，中共中央印发了《关于调整预备役部队领导体制的决定》（以下简称《决定》） 《决定》明确，自2020年7月1日零时起，预备役部队全面纳入军队领导指挥体系，由现行军地双重领导调整为党中央 中央军委集中统一领导 【地方性政策】多地限制甚至禁止国三柴油货车通行浙江东阳：7月1日起，国三货车全部禁行；广东东莞：7月1日起，全市限行国三柴油车；广东佛山：实施国三车限制通行，违者罚款200元记3分 此外，多地国三淘汰补贴将下调，如7月1日后，深圳的国三柴油车不能再申请淘汰补贴；山东青岛国三柴油车淘汰最高可以拿到5万元的补贴，申请截止日期为2020年6月30日；浙江省丽水市和河南省洛阳市分阶段对国三车进行淘汰补贴 多地开始实施《电动自行车管理条例》随着公安部在全国部署开展“一盔一带”安全守护行动，多地出台了关于电动自行车管理办法的新规，其中大部分将在7月1日起实施 如江苏省《电动自行车管理条例》7月1日起施行，条例规定电动车驾驶员和乘客都应该佩戴头盔，未经登记的电动两轮车禁止上路，拼装 改装或加装电动车的行为会被处以罚款 此外，浙江省 陕西省 江西省 湖北孝感 湖北黄冈 湖南郴州等地同样将在7月1日起实施此类规定，虽细则有所不同，但大都强调佩戴头盔 挂牌上路 治理违法改装等内容 湖北：养老保险政策有新调整日前，湖北省人社厅重新修订印发《湖北省城乡居民基本养老保险经办规程》，将于7月1日起实施 《规程》规定，参保人员居住地址 联系电话等一般信息变更，通过互联网服务渠道或服务窗口直接填报最新信息进行变更，无需审核 南京：《南京市养老服务条例》正式实施《南京市养老服务条例》将于7月起正式实施 《条例》已经出台关于成立养老服务联席会议制度 规范尊老金发放 规范政府购买居家养老服务办法 升级适老化项目改造等4个配套政策 其中，《南京市政府购买居家养老服务实施办法》明确为80周岁以上老年人每人每月提供不少于2小时免费生活照料服务 在《关于做好适老化改造民生实事的通知》中，明确了升级适老化改造项目，并将改造标准提升至2000元/户 上海：提高职工医保统筹基金最高支付限额2020年起，上海市职工医保年度的起始时间从4月1日调整至7月1日 http  t cn/A6Lk3qi3 ，上海市职工医保将进入2020医保年度（2020年7月1日至2021年6月30日），职工医保统筹基金最高支付限额，将从53万元提高到55万元，最高支付限额以上的部分，仍按规定继续报销80% 2020医保年度参保人员的个人医疗账户资金，也将于7月1日计入 山西：“提前退休”真的来了日前，山西省人力资源和社会保障厅印发了《企业特殊工种提前退休管理工作实施办法》的通知，其中明确，办法自2020年7月1日起施行，将实行特殊工种岗位信息备案制度，参保单位 政府双公示制度，公开接受社会和群众的监督 各参保企业申报职工特殊工种提前退休前，应向符合条件且自愿申请提前退休的职工进行权益告知，填报《企业职工特殊工种提前退休申请表》，职工本人要认真阅读并签字确认，以保障其知情权 具体包括：在企业从事特殊工种名称，从事特殊工种年限等信息；特殊工种提前退休的相关政策以及对职工个人待遇核定及今后调整基本养老金的影响；经与企业协商一致，可选择在本人提前退休年龄和法定退休年龄之间办理提前退休手续并领取基本养老金 四川：明确食品生产许可权限6月24日，四川省市场监管局发布公告，确定食品生产许可权限如下：(一)四川省市场监督管理局负责保健食品 特殊医学用途配方食品 婴幼儿配方食品，婴幼儿辅助食品(婴幼儿谷类辅助食品 婴幼儿罐装辅助食品)，食盐等食品的生产许可工作 (二)各市(州)市场监督管理局负责本辖区粮食加工品，食用油 油脂及其制品，调味品(食盐除外)，肉制品，乳制品，饮料，方便食品，饼干，罐头，冷冻饮品，速冻食品，薯类和膨化食品，糖果制品，茶叶及相关制品，酒类，蔬菜制品，水果制品，炒货食品及坚果制品，蛋制品，可可及焙烤咖啡产品，食糖，水产制品，淀粉及淀粉制品，糕点，豆制品，蜂产品，特殊膳食食品(婴幼儿谷类辅助食品 婴幼儿罐装辅助食品除外)，其他食品等食品的生产许可工作 (三)各市(州)市场监督管理局负责本辖区食品添加剂的生产许可工作 上述食品和食品添加剂的生产许可权限确定后，原发放的食品生产许可证，其延续 变更 撤销 注销和吊销等权限同步调整 ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 钮钴禄 鹅被骗了，鹅你肿么了？鹅：你伤害了我，还一笑而过 我知道这样很伤害你，鹅，但是真的有点好笑  ??,0
转发微博 ,0
转发微博 ,0
草啊哈哈哈哈哈哈  -恶梦akumu- 草  理性崩壊  哈哈哈哈哈哈哈哈哈  全球时尚四喜 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈这瓜可太香了[允悲]  寒霜眠 害  重工组长于彦舒  草  临界丘    太阳好大脸  说好的结局怎么还是反转剧  刘码露  鹅：好酸楚  水晶男孩鸡大帅  笑死 全网甩锅 ,0
昨天还在想哪家会胜诉，今天的瓜多到吃不完[偷乐] ,0
[嘻嘻]  用户7472381350会飞的鱼 转发微博 ,0
鹅肝酱[疑问]  不信人间可白头 老干妈可以出个鹅味辣酱吗？  祖宗 腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] ,1
转发微博 ,0
转发微博 ,0
截至11月11日24点，2020天猫双11全球狂欢季期间的成交额突破4982亿，累计成交额过亿的品牌超过450个 中国内需爆发带动天猫双11再创新增长  ??,0
[兔子]  用户7472381350会飞的鱼 转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 对不起鹅，原谅我笑得太大声[笑cry][允悲]，没想到，鹅也有今天，宁不是钮钴禄 鹅吗？腾讯告老干妈，结果是腾讯真的帮老干妈做了一次全媒体全免费的巨额广告，还顺便自黑了一把，让 支付宝  顺便也吃了一大瓜 [笑cry] ??,0
 3人伪造老干妈印章与腾讯签合同 [doge] 腾讯中午的辣椒酱突然不香了  傻鹅子还得谢谢干妈帮你报案 ??,0
  神奇知识点 腾讯：“陶老太太，今天你这个钱还也得还，不还也得还 白纸黑字儿签着你的名儿……不然我就要上法院 ” 陶碧华：“我说我不签，你非让我签，我签……告我去吧 ” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？ ” 腾讯：“老干妈？ ” ,0
[可怜]  用户7472381350会飞的鱼 转发微博 ,0
转关 ,0
给我打钱吧[泪] ,0
转发微博 ,0
转发微博 ,0
腾讯的市场部这么容易忽悠吗？一个假章就能骗过几千万的广告费？这里面事挺多呀 ，不说了，我要去刻章了，订单太多了 3人伪造老干妈印章与腾讯签合同  http  t cn/RD4C3n3深圳,0
  过儿童节 关老干妈什么事？无辜被踩还要强调老干妈占了便宜，不要碧莲，不愧是?系，就像某艺人粉丝网暴别人，然后艺人团队再报假警出警到人家家里，然后在党的生日前一天买通宵热搜说是帮人家维权，呕  我滴爸爸 哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] ,1
转发微博 ,0
转发微博 ,0
[赞][赞][赞] ,1
我就是笑出猪叫声那个[笑cry] ,0
哈哈哈哈哈哈笑死了 ,0
 3人伪造老干妈印章与腾讯签合同 笑死，鹅你也有今天 ??,0
[嘻嘻]  用户7472381350会飞的鱼 转发微博 ,0
[费解][费解][费解][费解] ,0
本打工人来了 ,0
笑死 企鹅肉 也有今天 _  ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 你们可真秀 中国高校联盟[超话]  校园市场[超话]  ??,0
冻结了两个月？ [费解]希望鹅出事   吴邪手中的冷烟火 老干妈的资产四月就冻结了，两个月了啊，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民？评论里说老干妈不是好东西？人家不融资不上市不打广告不偷税漏税，简直优质民营企业好吧，搞笑  ,0
  大巴车driver_QAQ 行骗天下中国篇是吧 ,0
  阿里健康-医鹿 4982亿，感谢支持 关?转，抽1位千亿项目参与者送49 82[ ]赞我有好运[爱你] ,0
今日份的快乐是腾讯给的[哈哈] ,0
转发微博 ,0
都没有这么幸运过 天猫双十一成交额4982亿  ,0
  ZORRO-TANG 这就是鹅厂风格？打广告和人家没有联系？钱没到位不催收？打官司不先和人家通气？判决结果也是通过媒体知道的？全程一人唱独角戏？？？真以为地球围他转了？ ,0
  Saramonte成长期 换个无名氏小公司现在已经被搞死了 老干妈回应腾讯从来没催收，那热搜的事情不就是一场自导自演么[吃瓜]这么强的公关细思极恐哦，瞬间把所有人的目光从自身问题矛盾核 偏移开，全玩梗去了 http  t cn/A6y78CcE   老娘想不出名字老 并不憨不然也不会让法院冻结财产，幸好老干妈 ,0
也就五六七八万吧[晕] ,0
转发微博 ,1
所以是谁？ ~哈哈哈哈哈哈这是什么搞笑商战连续剧？   芸豆和雨豆  百度说不是他们的锅[摊手][二哈][二哈][二哈] ,0
转发微博 ,0
我就不信腾迅向法院起诉前不会直接向老士妈追广告费？而这时的老干妈估计是揣着明白装糊涂，甚至是以这样的态度一直拖下去以便让腾迅一直为它广告，当腾迅终于忍无可忍向法院起诉时老干妈就来了这一出报警戏，反正老干妈的免费广告也做了，钱又不用出，真高  ,0
  Ehciarf 2020年度沙雕新闻冠军 ,0
  温水凭本事的手红 那你索索是谁 [并不简单]  林跃然是好叉子  打起来打起来 [憧憬]  不能发芽的种子  打起来 打起来    顾惜之 [二哈]那是谁啊？ ,0
转发微博 ,0
默默转一发  ,0
转发微博 ,0
  道下一三   荒村DNS   不能发芽的种子   菜叶子爱好者   苏耷水   卡了蛋儿kk     _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫 垄断企业就是牛逼啊  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少 ,0
鹅本性就不要脸  战争史研究WHS 毕竟是? 背后的资本[吃瓜][吃瓜]  _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
转发微博 ,0
转发微博 ,0
？？？哈哈哈哈哈哈哈哈  这是一个很高冷的ID 哈哈哈哈哈哈哈哈哈  圈酱 哈哈哈哈哈哈哈  你不要脸的样子真可爱 草  第十一毛 笑死哈哈哈哈哈哈  蕾欧阿帕姬 哈哈哈哈哈哈哈哈  富冈义勇大侠 哈哈哈哈哈哈哈哈  海姆冥界香蕉推销员 草哈哈哈哈哈哈哈哈哈哈  白桃可可暴风雪 草草草 ,0
  小锅脐儿 转发微博 ,0
  一人谈视频  2020双11成交额  数字背后不仅仅是数字[作揖] ,0
[吃瓜]  辟谣知真相 [思考]  小小六子666  3人伪造老干妈印章与腾讯签合同 还有这事？鹅厂编辑提前判案了？ ,0
看过报道老干妈全是现金结算，不赊账不欠款挺牛的，鹅也别只道歉了该赔赔吧[吃瓜]  吴邪手中的冷烟火 老干妈的资产四月就冻结了，两个月了啊，也就是老干妈血厚，现在是辣椒收获季，人一家企业养活多少贵州农民？  莫卿-鲤 请认真给老干妈道个歉   要是一般小企业，这么就给人家玩儿死了  ,0
[允悲]  神龙独步绿洛客 草，下半年的沙雕top竞争很激烈啊  夏实-欧美圈住人  草  莱_格_  太好笑了吧    重工组长于彦舒   ？是真的？  -MIKIMILK-  卧槽，太好笑了  -射命丸-文-   [笑cry][笑cry]  种崎敦美   hhhhhhh  Sher-Holmes  草  lyphix__今天hyriamb女装了么  草 ,0
要不是警方通报这瓜我都不敢信，真是艺高人胆大[作揖]  M大王叫我来巡山 ？笑死[允悲]腾讯被山寨坑游戏礼包这说出去谁信啊  风吹铃铛响叮叮 这 [哆啦A梦吃惊]  颜文字君 ( … )腾讯居然被骗了 ？  尝乳 卧槽，腾讯的羊毛都敢撸[允悲] ,0
[doge]  用户7472381350会飞的鱼 转发微博 ,0
414,0
也为上亿的项目做出了贡献 ,0
腾讯竟然都能被骗？ ,0
1000瓶老干妈？还搞啊？公关是有点想法，玩久了让人讨厌   胡萝卜吃兔兔   浪里赤条小粗林 该敲打鹅了……老干妈这次真的飞来横祸  仓酱_ 这么看来 如果不是老干妈，别的中小企业早被它整死了  吴邪手中的冷烟火 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 ,0
[害羞]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
哈哈哈哈哈笑死我了[哈哈][哈哈][哈哈] ,0
转发微博 ,0
[笑cry][笑cry]  闫总 哈哈哈哈哈 李国庆：我就说公章有用吧 [笑cry][笑cry][笑cry] ,0
  游研社 这里附上裁定书原文，截图图发不出来http  t cn/A6yvasgA ,0
 腾讯中午的辣椒酱突然不香了  3人伪造老干妈印章与腾讯签合同  【一瓶老干妈】淼哥读大学的时候，吃老干妈辣酱绝对是身份和地位的象征 开一瓶，不吃上一个学期不罢休，困了累了来一粒，平时锁在柜子里         那时候大家都没什么闲钱，男生追女孩子，为显诚意是请吃麦当劳，记得甜筒刚出来的时候，一块钱一个         现在想着请女孩子吃麦当劳？估计这辈子就只能撸管了 ? ? ? ? ?曾经的淼哥，勒紧裤腰带攒下每一个铜板，担 明天就会来一场大的动荡 节衣缩食 衣着褴褛，盗版碟都舍不得买一张，闻着老干妈辣酱的味道下饭，过节的时候才挑出一坨解解馋          舍不得花钱，这是淼哥猥琐的缘由 身材矮小，面黄肌瘦，外加顶着向左偏分的鸡窝头，一般女生都掩鼻疾去，枉费淼哥满腹的经纶呀          此去经年，还是同样的配方，还是同样的价格 老干妈9块8毛钱一瓶，照平时一餐二十块钱起难吃的盒饭比，完全是业界良           只不过，陪在你身边那个嘴唇上有一圈细绒绒胡子的女孩，早已失去了联系，当年躲在自习室写的情书，早已埋在了土里          欧漏，淼哥的青春一去不复返，引以为豪的黄瓜，被岁月折磨成了一条煮过的豆芽          2020，没有等来爱你爱你的人，只等来一场又一场的灾难，时代的一粒灰，落在一个人的身上便是一座山           如若放在平时，淼哥肯定不会舍得转售这半瓶老干妈，现在是真的遇到困难了 ? ? ? ? ?去年8月初才买的，吃了一半，里边还有很多牛肉 豆豉，没咋舍得吃，平常吃完一直放在冰箱里，吃完就拧上盖，外表九成新，量很足，包行货，假一罚万 ? ? ? ? ?就米饭，真的很好吃，平常小半勺子就能送两碗饭（没其他菜），炒菜放一两粒提味添香，男女咸宜         迫不得已，非诚勿扰         顺便问问，有谁能帮淼哥找老干妈申请一下广告费吗？打这么多字，右手中指痛，树起来都困难        对了，淼哥读书少，但是不傻，合同签名一定要签“陶华碧”，谁签“老干妈”淼哥跟谁急 ,1
转发微博 ,0
  陳楸帆    董润年 哈哈哈哈老干妈一分钱没花被做了一个超级广告 哪个广告能上热搜啊  迷影 生 [费解]  M大王叫我来巡山 我要笑死了……这是和骗子签的多深度的推广哦……  孙策不与周郎便 太滑稽了吧 ,0
[大侦探皮卡丘微笑] ,1
  李子的围脖  [哈哈]  林水妖  值得一个月流水三十万 ,0
危机公关真的成功  静居-RS  鹅从来都不是傻白甜 鹅给老干妈宣传了近一年，可是没有近期这个乌龙事件，我甚至不知道他们两个有合作，以后找鹅宣传前要深思 昨天一天就像在看鹅唱独角戏一样，最后还冻结资金，对老干妈来说，就像无妄之灾 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
鹅鹅鹅鹅有点点 疼鹅[允悲][允悲] ,0
怎么这么好笑[允悲] ,0
转发微博 ,0
真，打工人[微笑][awsl]对不起了天猫爸爸，因为加班错过了最后四小时血拼，难过，刚回家 不死还是又下单几罐面霜 救救孩子吧[泪] ,0
转发微博 ,0
转发微博 ,0
震惊  ,0
鹅这么呆萌的吗？我不信[吃瓜][吃瓜][吃瓜][允悲][允悲][允悲] ,0
 严谈股市  安利菌  叶草灵丹 超喜欢吃老干妈[微笑]，支持 Jay_OKEX_CEO [good] ,0
鹅你要脸不？  战争史研究WHS 毕竟是? 背后的资本[吃瓜][吃瓜]  _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,1
啊啊啊啊冲啊 ,0
[嘻嘻]  用户7472381350会飞的鱼 转发微博 ,0
[思考]  用户7472381350会飞的鱼 转发微博 ,0
谢谢[doge] ,0
转发微博 ,0
下半年第一迷惑事件[喵喵] ,0
[酷]  用户7472381350会飞的鱼 转发微博 ,0
xswl  江宁婆婆 一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http  t cn/A6yhBVWU ,0
转发微博 ,0
[允悲][允悲][允悲][允悲]  吐槽鬼 噗哈哈哈哈哈 所以南山那怎么去冻结账户的？？？  赭麒麟 腾讯在I3站的动态 http  t cn/A6yh4K3l ,0
转发微博 ,0
啊这 ,0
转发微博 ,0
[好喜欢]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
一个骚过一个… ,0
  小唐小唐满是鱼塘 哈哈哈哈哈哈哈哈哈哈哈受害鹅 http  t cn/A6yhRP24   逸轩harmony “总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了 ” “她认错了吗？” “她说我们认错人了 ” ,0
您看 我这有希望吗？ ,0
唉 抽中我才有意思 ,0
鹅 你居然被骗了 ,0
[哆啦A梦微笑][哆啦A梦微笑] ,0
[飞镖黄跳舞] ,0
转发微博 ,0
啊哈哈哈哈啊哈  -魔君 今年过于魔幻哈哈哈  宣和一人  当当创始人李国庆 ：你们知道我当初为什么去抢章了吧 ,0
今年真的什么魔幻事情都有 ,0
转发微博 ,0
  凌凌迭   秋唧唧Garuru 惨  渣洁 官方草  江宁婆婆  一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http  t cn/A6yhBVWU ,0
  风韵犹存的老富婆 老干妈 腾讯做慈善呢？莫名其妙[笑cry] ,1
哈  有够搞笑的呢  你也有今天小企鹅[doge][doge]  克里斯gmail  腾讯被骗了？[允悲][允悲] ,0
转发微博 ,0
[鲜花]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
蛤蛤蛤蛤蛤蛤 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[太开 ] ,0
哈哈哈哈哈哈哈哈臭鹅把出场费给杨超越妹妹结一下 ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同  [doge][doge][doge]老干妈乘机反诉腾讯：未经本公司授权在游戏中植入本公司名称创始人形象用作商业用途 严重侵犯本公司权益，要求赔偿[白眼][白眼][白眼] ??,0
哈哈哈哈哈哈哈～太好笑了真的   漫威大法好 哈哈哈哈哈哈哈  謝海羣 腾讯也有这一天[哈哈] http  t cn/A6yh6fxY ,0
 3人伪造老干妈印章与腾讯签合同 这么大一笔广告费订单，腾讯不跟老干妈总部核实？只认公章？太好骗了吧[摊手][摊手][摊手] http  t cn/A6yhCNAN ??,0
[ ]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
请腾讯不要再营销了，向老干妈道歉 ,0
 3人伪造老干妈印章与腾讯签合同   腾讯某游戏策划：马总 我们新出的十连抽活动发布吗？马总：先别发布 去把法务叫来 先给他十连抽 ??,0
转发微博 ,0
操哈哈哈哈哈哈哈哈哈虽然但是鹅也有今天啊  我滴爸爸 哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] ,0
年年做贡献 ,0
转发微博 ,0
转发微博 ,0
