text,label
剁碎做成辣椒酱吧  离枝枝第五季 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈  桑德拉J 腾讯这个不要脸的毒鹅 ,0
转发微博 ,0
不想恰土 ,0
  檀烧 哈哈666转危为机  画小眉 挖槽百万公关，这是有互联网思维的公关团队啊，这回要出名了[允悲]  桃醉  鹅厂公关真的牛  江宁婆婆 一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲]  http  t cn/A6yhBVWU ,0
今年买的不算少 试试呢  ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
鹅呃呃 ,0
转发微博 ,1
转发微博 ,0
真的太需要回血了   马上就成无业游民，下个月用啥还花呗都不知道[泪] ,0
[亲亲]  用户7472381350会飞的鱼 转发微博 ,0
  SAGE-LZH 大公司用合同章都有登记用途时间，什么时候使用，什么时候归还都明确，比较严格 没被登记的，不承认   睡上铺的我我我 公章真假怎么判定？ ,1
转发微博 ,0
转发微博 ,0
转发微博 ,0
[思考]  少年伯爵 其实这个就和受贿罪里的默示许诺有点像了……我不相信老干妈里完全没有人不知道腾讯费劲吧啦大半年的QQ飞车老干妈广告，这个就足够掰扯半天了  ,0
转发微博 ,0
  哈中-柏杜法考教育  老干妈上架1000瓶辣椒酱回应腾讯  3人伪造老干妈印章与腾讯签合同  热点问题解读[来][来][来]  刑法杨攀 老师“老干妈”案刑法学分析：http  t cn/A6ywa1DL 田少帅“老干妈”案民法学分析[能量少女耶]都有啦~ ,0
笑死了[笑cry]  Minerva猫 太好笑了 ,0
[doge]  用户7472381350会飞的鱼 转发微博 ,0
建议鹅帮老干妈出律师费使用地表最强律师团帮老干妈维权  [加油]这才是真正的大格局 ,0
转发微博 ,0
  史诗奇幻小酒馆 不同情   酿青椒  一贯恶霸的鹅厂卖惨卖傻营销而已，别同情它  被_吃饱睡好身体好  把舆论危机转成营销吧，鹅厂还是很有头脑的 丢的脸和被骗的钱回不来了趁着热度在赶紧做一波傻憨憨+自嘲人设顺便反向营销一下qq飞车  ,0
转发微博 ,0
[羞嗒嗒]44 ,0
真的吗？[doge] ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
我们鹅还是那个傻白甜鹅 ,0
我可以 （捶桌 ,0
  不考上学绝不改名 我觉得老干妈就算是真找腾讯做广告[doge]也不该是qq飞车hhhhhh那个套装我看一次笑一次  饺子萨基爹 老干妈成最大赢家  ,0
[ ]  用户7472381350会飞的鱼 转发微博 ,0
哈哈哈马一下  urnotDalun 真是绝了 ,0
哈哈哈哈哈哈哈哈哈 我得笑笑，干的漂亮 ,0
转发微博 ,0
  赏味不足 那莆田和你有关么  唐达克说bot 真的么，我不信（鲁豫脸） ,0
 3人伪造老干妈印章与腾讯签合同 笑死了，鹅怎么这么蠢 ??,0
转发微博 ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 鹅也有今天，对不起，我笑得很大声[笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry][笑cry]  ??,0
转发微博 ,0
冲啊 ,0
转发微博 ,0
笑死 企鹅肉 ,0
  风闻社区   赵脱俗  卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了 [笑cry] ,0
伪装成甲方，可以骗乙方什么？ ,0
[熊猫]  用户7472381350会飞的鱼 转发微博 ,0
越看越好笑  玄学生儿育女法_bot 哈哈哈哈哈哈哈  玉川欧皇 哈哈哈哈  剧荒终结者 艹  草bot 草  Cola炸鸡-  草  山姆森_ 草  全撸剩饭 草  Agent_Leviathan  那真的牛逼  麒璁韩洞 ？？？[费解][费解][费解] ,0
重在参与  ,0
哈哈哈哈哈哈哈哈哈我笑死了 ,0
[思考]  用户7472381350会飞的鱼 转发微博 ,0
  howardjohn   假装文人 转发微博 ,0
转发微博 ,0
老乾媽賺了一波 ,0
也许呢[doge] ,0
[喵喵]  用户7472381350会飞的鱼 转发微博 ,0
继续看戏 ,0
  专业戳轮胎熊律师 果然…… ,0
转发微博 ,0
老干妈成为最大赢家， 风味豆鼓，你值得拥有[doge] ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 2020活久见系列， 这三个人 这骚操作，南方必胜客这是输了吗[笑cry][笑cry][笑cry][笑cry] ??,0
转发微博 ,0
记忆的村庄 ,0
太草了  灼眼的小熊    Freeze_Rasis 草  不锈钢蛋糕  卵秀飞了 ,0
转发微博 ,0
笑死我了[哈哈][哈哈][哈哈]腾讯被骗了[笑而不语] ,0
414,0
哈哈哈哈哈啊哈哈哈啊笑死了[doge] 3人伪造老干妈印章与腾讯签合同  腾讯中午的辣椒酱突然不香了   ,0
天啊 ,0
是我 ,0
南山必胜客竟然哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 ,0
[酷]  用户7472381350会飞的鱼 转发微博 ,0
[鲜花]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
  Believe林雨 南山法院脸红不，事实不清就随意冻结企业资产，连被告身份都没搞清楚 腾讯和自家法院丢人丢大了  我滴爸爸 哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] ,1
转发微博 ,0
必须转 ,0
转发微博 ,0
转发微博 ,0
[话筒][话筒] ,1
转发微博 ,0
  DianaYD 腾讯这次，………，人才………哈哈哈哈哈哈哈…… ,1
 3人伪造老干妈印章与腾讯签合同 [哆啦A梦吃惊] ??,0
转发 ,1
哈哈哈哈哈爆笑  FioFioFioFiona 这回旋镖刺激  来去之间   昵称是马甲家的大学生 活久见系列……  午后狂睡 ……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激  ,0
鹅也有今天[吃瓜][吃瓜]  昵称是马甲家的大学生 活久见系列……  午后狂睡 ……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激  ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[可爱] ,0
也不红，倒是爱蹭（bushi ,0
转发微博 ,0
[污]  用户7472381350会飞的鱼 转发微博 ,0
  江宁婆婆 一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http  t cn/A6yhBVWU ,0
转发微博 ,0
[doge]企鹅牛逼 ,0
这三个人能在里面吹一辈子：相当年连马化腾都栽在我们手上  所长别开枪是我 还是老干妈报的案[允悲]  迷影 生  [费解]  M大王叫我来巡山 ？笑死[允悲]腾讯被山寨坑游戏礼包这说出去谁信啊  颜文字君 ( … )腾讯居然被骗了 ？  尝乳 卧槽，腾讯的羊毛都敢撸[允悲] ,0
笑死在微博里 ,0
[打call] ,0
 央视调查腾讯老干妈诉讼事件  央视新闻7月2日消息，6月29日，深圳市南山区人民法院的一则执行裁定书吸引了公众的注意，裁定书显示：因为被拖欠广告费，腾讯要求冻结老干妈名下1624 06万元财产   http  t cn/A6yzdDlL ??,0
草[允悲] 一个馒头引发的血案啊这波 ,0
[害羞]  用户7472381350会飞的鱼 转发微博 ,0
kdl  千里照夜玉狮子 嘲笑？这次腾讯的表现让人恐惧，没有沟通，没有证据，就指挥地方法院，查封了另一家国民级公司的资产，我以为只有在资本主义国家发生的事情在我们这里发生了  全世界到处都是栗子 南山必胜客第一次翻船了，各大业内都在嘲笑，真够傲慢的  ,0
卷 ,0
转发微博 ,0
哎 ,0
哈哈哈哈哈哈哈哈哈 ,0
欺负人家连网站都没有，冻结人家资产都不道歉，垃圾腾讯 我要去买瓶肉丝老干妈支持一下陶华碧女士[右哼哼]  P大文保-ZH [偷笑][偷笑][偷笑]  赵脱俗  卧槽…从来没想到这视频每次换套字幕都能这么搞笑，今天这段还有好几处口型都对上了 [笑cry] ,0
转发微博 ,0
[哈欠] ,0
亿中人哈哈哈哈哈哈哈哈哈 ,0
腾讯都能被骗[允悲] ,0
转发微博 ,0
回复 内参热点头条 你老实，所以你没成功   内参热点头条 拼多多成功在于一个骗 淘宝成功在于一个假和偷，最重要的是支付宝  ,0
转发微博 ,0
给我冲[哆啦A梦花 ] ,0
转发微博 ,0
[允悲]  秦祎墨 哈哈哈哈哈哈哈哈哈哈哈救命啊  贝勒王duki [允悲]  画画的张旺 [允悲][允悲][允悲]  万事风过耳 求文求文[笑cry]  酿青椒 哈哈哈哈哈哈哈哈  angel_groundwalker  哈哈哈哈哈哈哈哈  每天都如此冷静  哈哈哈哈哈哈哈哈哈哈 ,0
鹅也太横行霸道了[二哈]  糖果琉璃   浪里赤条小粗林 该敲打鹅了……老干妈这次真的飞来横祸  阿下 好好查查  仓酱_ 这么看来 如果不是老干妈，别的中小企业早被它整死了  吴邪手中的冷烟火 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚 ,0
今年抢得有点辛苦 ,0
转发微博 ,0
  逸轩harmony “总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了 ” “她认错了吗？” “她说我们认错人了 ” ,1
转发微博 ,0
转发微博 ,0
666,0
  玄学生儿育女法_bot 鬼鬼俺要看戏  鸠也子  太狠了  阿二不是黑涩会   荒村DNS   不能发芽的种子   菜叶子爱好者   苏耷水   卡了蛋儿kk     _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫 垄断企业就是牛逼啊  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干 ,0
资瓷我女神维权   端木苏榭 腾讯昨天一大波卖萌，加这两天一大波内涵辣椒酱不健康真的很low……感情之前不是你们让职业选手空口塞辣椒似的？？  _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  吴邪手 老干妈的资产四月就冻结了，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
 3人伪造老干妈印章与腾讯签合同  一时之间我竟不知道是腾讯傻还是骗子太聪明[费解]荒诞幽默现实主义题材的素材来了，坐等开机 ??? ,0
转发微博 ,1
[亲亲]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
没有鹅厂法务部打不赢的官司[允悲]如果找不到被告呢？…  Ehciarf 2020年度沙雕新闻冠军 ,0
  背着包包一起流浪 2020年想你不敢想的[笑而不语]  神原鸢尾子 虽然我很想站老干妈看腾讯吃瘪，但这个广告太硬核了感觉不像是被骗[跪了] ,0
  炊烟袅袅扬起 我的妈，要笑死了，小企鹅，你也有今天啊，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈，有生之年腾讯被人白嫖了，哈哈哈哈哈哈啊哈哈哈哈哈哈还 ,1
[羞嗒嗒] ,0
转发微博 ,0
我的我的  ,0
转发微博 ,0
老干妈赶紧反诉腾讯啊     侵犯名誉权   鹅自己脑残被骗，还买热搜诬陷老干妈骗人，赔钱 恢复名誉   [doge]（抵制肖战[怒]） ,0
??????继好几年前美的被诈骗后另一令我咋舌的新闻哈哈哈哈哈哈哈哈哈 ,0
[awsl][awsl][awsl] ,0
一个资深[允悲][允悲][允悲]玩游戏的老流氓，别3个玩游戏的新流氓给骗了，这个可以拍成了连续剧  ,0
笑死 企鹅肉 ,0
 3人伪造老干妈印章与腾讯签合同 真的没有想到现在还有这样的事情，可无语啊 http  t cn/R2WxQ6L ??周口 商水县,0
这合同负责人是吃干饭的吗？？？ ,0
冲啊 ,0
转发微博 ,0
[二哈]  用户7472381350会飞的鱼 转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 拿起了我的经济法看了看善意第三人那些乱七八糟的 ??,0
转发微博 ,0
  小唐小唐满是鱼塘 哈哈哈哈哈哈哈哈哈哈哈受害鹅 http  t cn/A6yhRP24   逸轩harmony “总裁，老干妈资产已经申请查封了，已经在热搜晾了一天了 ” “她认错了吗？” “她说我们认错人了 ” ,0
转发微博 ,0
  添雪齋 这鹅厂岂不是太好骗了？  战争史研究WHS [笑cry][笑cry][笑cry][笑cry] ,0
 天猫双十一总交易额4982亿元 【网购“退款”警惕理赔陷阱】 消费者买的多，后面退货的事件也不少 与此同时，网络购物诈骗活动也开始爆发，各种“套路”让网友防不胜防 云南某女士网购一件200元的衣服时陷入“退款理赔”骗局，被诈骗了近20万元 11zEXCu14 看详情：双11后消费回归理性 网购“退款”警惕理赔陷阱,0
 腾讯中午的辣椒酱突然不香了 腾讯：我就是那个吃了假辣椒酱的憨憨企鹅 [吃瓜] 腾讯中午的辣椒酱突然不香了  百度搜索 手里的瓜突然不香了  腾讯回应被骗  3人伪造老干妈印章与腾讯签合同 http  t cn/A6yheQ0m ? http  t cn/RcgZw8A ??新泰市,1
转发微博 ,0
[doge][doge] http  t cn/A6yhdGML   正在看这行文字的沙雕 当时广告语宣传真的傻啦吧唧的，赛车手：吃了老干妈，我的qq飞车开得更快了 [跪了][跪了][跪了][跪了]  帅哥美女安利社 我真觉得老干妈没必要做广告 更没必要再那样类型的游戏上做广告[允悲] ,0
[并不简单]  用户7472381350会飞的鱼 转发微博 ,0
疯狂? 购物车 ,0
??? ,0
转发微博 ,0
腾讯也有被薅羊毛的一天 ,0
转发微博 ,0
  法的冰山一角 总结下：有担保有申请就可以财产保全，所以此举不是企鹅霸权；民事审判如果以刑案为根据，就要中止，但商事案件如果不以刑案为根据，应当继续审理；本案关键在于老干妈是否“又当又立”，表见代理；财产保全错了要赔，可以拉保险下水  ,0
[吃瓜]你们都是一本正经的样子噢  ,0
哈哈哈哈哈哈  贝勒王duki  [允悲]  画画的张旺 [允悲][允悲][允悲]  万事风过耳 求文求文[笑cry]  酿青椒 哈哈哈哈哈哈哈哈  angel_groundwalker  哈哈哈哈哈哈哈哈  每天都如此冷静  哈哈哈哈哈哈哈哈哈哈 ,0
赞同 ,0
太搞笑了吧[允悲]腾讯你醒醒啊 ,0
? ,0
转发微博 ,0
嗯414 ,0
转发微博 ,1
转发微博 ,0
祝越来越好   ,0
？忽然好想知道在南山区法院工作是什么样的体验[馋嘴] ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,1
我来啦 ,0
最大赢家：BILIBILI[并不简单]  林熊猫  能深度采访一下骗子吗？  李铁根 爱情的骗子我问你  江南大野花 笑死了 鹅是真走 了  月刊勇者KuMa君 得笑半年  跳跳兲虎 真行为艺术了  一格  腾讯好委屈但是好好笑啊哈哈哈哈哈哈 ,0
这回真是免费广告了[偷笑] ,0
[亲亲]  用户7472381350会飞的鱼 转发微博 ,0
有句讲句我觉得这个乌龙对鹅这个游戏起到的广告效果意外的好  貓大夫飛觴醉月高臥翻書  这真是编都编不出来[笑cry][笑cry][笑cry]  花七小妖  今日快乐源泉  铁菊老萝莉捅爷 再转一下，真的太好笑了  千金金金金不换  哈哈哈哈哈哈 ,0
 3人伪造老干妈印章与腾讯签合同 震惊 2020上半年第一天腾讯公司居然被“老干妈”骗了，以前都是骗别人，如今也会被骗，真是“大快人 ”，本来是一件违法行为，为啥我很想笑？[哈哈]http  t cn/A6yhUS5Q????,0
[可怜]  用户7472381350会飞的鱼 转发微博 ,0
鹅居然被骗了哈哈哈哈好凄惨子  浪里赤条小粗林 我他妈笑死哈哈哈哈哈哈哈哈鹅你也有今天 这新闻反转真是比洋葱新闻都可乐哈哈哈哈哈哈哈哈哈哈  ,0
鹅厂是来搞笑的吧 ？[允悲][允悲] 看着跟假新闻似的，不过这也是人才，空手套礼包码倒卖  那买了这些礼包码的玩家要怎么办，鹅厂会封账号删道具吗？ ,0
转发微博 ,0
肥肠需要了 ,0
  苏耷水   卡了蛋儿kk    九霄快乐小熊_糕 甜蜜糖 靠真他妈恶 ?  _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫 垄断企业就是牛逼啊  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
  诗债累累 哈哈哈哈哈哈哈  考古君 被辣的眼泪止不住[喵喵]  江宁婆婆 一开始还以为是什么up主自制，结果我去b站看了一眼，这个视频真的是鹅厂官方发的[允悲][允悲][允悲] http  t cn/A6yhBVWU ,0
？？？ ,0
哈哈哈哈哈哈哈  转基因辣酱 笑死，妈化腾[作揖] ,0
转发微博 ,0
卧槽薅鹅毛了 ,0
xswl  乔凯文 完整版来了  ,0
转发微博 ,0
鹅干酱……  不信人间可白头 老干妈可以出个鹅味辣酱吗？  祖宗 腾讯找了个假老干妈签广告，然后假老干妈没付钱，腾讯错把真老干妈告了，老干妈报警了[doge] ,1
 3人伪造老干妈印章与腾讯签合同 草蛇灰线，伏脉于千里之外  ??,1
芜湖 ,0
这是我一天的快乐源泉 哈哈哈哈哈哈哈哈哈哈哈   ,0
 3人伪造老干妈印章与腾讯签合同  这?是果然有意思的哈哈哈哈哈[允悲][允悲][允悲]忽然有点同情鹅了[笑cry] ??,0
转发微博 ,0
[允悲] ,0
[中国赞][中国赞][中国赞][给你小  ][给你小  ][给你小  ][给力][给力][给力] ,0
人生应该怀抱希望的  ,0
  林熊猫 我觉得QQ飞车血赚，绑上个国民IP   吃瓜群众CJ 老干妈血赚  江宁婆婆 [允悲][允悲][允悲]你还弄个完整版  ,0
转发微博 ,0
[doge][doge][doge] ,0
此事恐怕没有这么简单吧？双方一定有人在“做假 说谎” 拭目以待…  ,0
[太开 ]  用户7472381350会飞的鱼 转发微博 ,0
  枭铮  哈哈哈哈[喵喵]  神奇知识点  腾讯：“陶老太太，今天你这个钱还也得还，不还也得还 白纸黑字儿签着你的名儿……不然我就要上法院 ” 陶碧华：“我说我不签，你非让我签，我签……告我去吧 ” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？ ” 腾讯：“老干妈？ ” ,0
[作揖][吐]  重工组长于彦舒   卡了蛋儿kk    萝卜特Robert [吐]  卡介伦   _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫 垄断企业就是牛逼啊  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州的农民 ,0
哈哈哈哈哈哈哈笑的很大声 ,0
逗鹅冤[吃瓜] ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 活久见 ??,0
？？？这也太狗血了吧哈哈哈哈哈哈 ,0
[哼] ,0
哈哈哈哈哈  Ehciarf 2020年度沙雕新闻冠军 ,0
[困]  春宅的袖孖   重生之我是謽剡醹蘤鵛戓賯龘   夜锦君归 你是个什么东西你自己不知道？魏则西事件我可一直没忘记   泡芙泰勒 骗子集中地  左手煙花右手流年 百度搜索什么德行，这不是明知故问吗  ,0
转发微博 ,0
我 ,0
[太开 ]  用户7472381350会飞的鱼 转发微博 ,0
企鹅被骗，八方点赞 我喜欢老干妈[doge] ,0
转发微博 ,0
 财经  财经[超话] [允悲][允悲][允悲] ,0
  _海洛 为什么天猫不卖房  苏南慕辰  来了   沈小司司 也是这个项目老合作人了  赭麒麟 就没买什么 万一中了岂不是很亏[胖红生气] ,0
哈哈哈哈，年度沙雕新闻没跑了[doge] ,0
[鼓掌]  用户7472381350会飞的鱼 转发微博 ,0
这相当深度了 ,0
转发微博 ,0
转发 ,1
[打call] ,1
哈哈哈哈哈哈哈哈哈哈哈哈  天眼查 官方通报：为获取游戏礼包码， 3人伪造老干妈印章与腾讯签合同  ，已被刑拘   天眼查  老干妈回应被腾讯起诉  ：未与腾讯有任何合作，腾讯被骗了；已报案 [吃瓜]鹅是不是需要开个天眼查VIP啊[doge] ,0
不行了哈哈哈哈哈哈哈你也有今天  九三JD 这事是好笑到家了[允悲]  贰臣_想变得高产 ？[允悲][允悲][允悲]  受到庇佑 想事成的住持 ？？？  游研社  3人伪造老干妈印章与腾讯签合同 ，目的是为了获取腾讯公司在推广活动中配套赠送的网络游戏礼包码  http  t cn/A6yh2zYS ,0
转发微博 ,0
转 ,0
哈哈哈哈哈哈哈哈吃瓜吃到自己头上  江宁婆婆 [允悲]等等，怎么回事？[允悲] ,0
你状告老千妈干我老干妈何事？[哈哈] ,0
完胜 ,0
  啃糖醋白骨的御小p 哈哈哈哈  我真是球球你了 太搞笑了我真的要笑死太丢脸了  雪霏Sophia 鹅是真的全 全意在付出  刘码露  陶华碧：？？？关我peace  江南大野花 笑死了 鹅是真走 了  月刊勇者KuMa君 得笑半年  跳跳兲虎 真行为艺术了  一格  腾讯好委屈但是好好笑啊哈哈哈哈哈哈 ,0
转发微博 ,0
转发微博 ,0
[打call] ,0
转发微博 ,0
太有才了[允悲]  神奇知识点 腾讯：“陶老太太，今天你这个钱还也得还，不还也得还 白纸黑字儿签着你的名儿……不然我就要上法院 ” 陶碧华：“我说我不签，你非让我签，我签……告我去吧 ” 腾讯：“我提醒您这可签着您的大名儿呢” 陶碧华：“我签的是啥？ ” 腾讯：“老干妈？ ” ,0
转发微博 ,0
咿呀咿得喂  ,0
哈哈哈哈哈哈哈  miumiu嬉皮 哈哈哈哈哈哈哈哈哈哈哈  惨绿少年金三坨  今天是腾讯老板马化腾被骗的日子，只要把这个消息发给两个群，就能让大家开 一下，我已经试过了，10秒钟就能获得几百个“哈哈哈哈哈哈哈”，不相信也要试试，反正没坏处 ??? ,0
转发微博 ,0
 3人伪造老干妈印章与腾讯签合同 笑死我了 腾讯：老干妈你欠我钱了老干妈：没有的事儿哈哈哈哈 ??,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[好爱哦]  用户7472381350会飞的鱼 转发微博 ,0
哈哈哈  我滴爸爸 哈哈哈，腾讯这次玩的笑死我了，打官司没输过的腾讯这败给老干妈了[允悲] ,0
[吃瓜]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[ ]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
  但斌   股道热肠也 转发微博 ,0
真是天道好轮回啊[二哈]  午后狂睡 ……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激  ,0
好的 ,0
哈哈哈哈哈[哈哈][哈哈] http  t cn/A6y7ciMJ ,0
[哈欠]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
转发微博 ,0
[吃瓜]  用户7472381350会飞的鱼 转发微博 ,0
转发微博 ,0
腾讯先是在qq飞车上为老干妈打了一波广告，现在又给老干妈打了一波广告 别说了，我现在就去买瓶老干妈恰[笑cry] ,0
转发微博 ,0
[好爱哦]  用户7472381350会飞的鱼 转发微博 ,0
6666666，鹅也有吃瘪的一天呀 ,0
转发微博 ,0
“双11”购物节推陈出新，再创销售规模新纪录 ——内需潜力加速释放 http  t cn/A6GSqO4N ??,0
我来了我来了我来了 ,0
哈哈哈哈哈哈哈哈哈哈哈哈鹅? ,0
  我是阿册啊   妖妖小精   重工组长于彦舒   卡了蛋儿kk    萝卜特Robert [吐]   _0段岫0_ 冻了两个多月？？腾讯真踏马缺德啊[吐]  壶三猫 垄断企业就是牛逼啊  吴邪手 老干妈的资产四月就冻结了，两个月了，这也就是老干妈血厚，要知道现在是辣椒收获的季节，人家一家企业养活多少贵州 ,0
 3人伪造老干妈印章与腾讯签合同  “南山必胜客惨遭滑铁卢”[嘻嘻][嘻嘻][嘻嘻] ??,0
不得不说大厂的广告业务部门人员真的水平堪忧 ,0
转发微博 ,0
转发微博 ,1
转发微博 ,0
轉發微博 ,0
转发微博 ,0
转发微博 ,0
早上听新闻还不可思议，神奇反转[二哈]  午后狂睡 ……没想到鹅厂居然有一天也栽倒在了山寨品上，2020年着实刺激  ,0
